0; 5; 1; 20; 
531; 1,0755; 2,45405; 46,1762; 
532; 1,07082; 2,45306; 46,1532; 
533; 1,06615; 2,45207; 46,1301; 
534; 1,06149; 2,45107; 46,1069; 
535; 1,05685; 2,45007; 46,0837; 
536; 1,05221; 2,44905; 46,0604; 
537; 1,04758; 2,44803; 46,0371; 
538; 1,04297; 2,447; 46,0137; 
539; 1,03836; 2,44597; 45,9903; 
540; 1,03376; 2,44493; 45,9668; 
541; 1,02918; 2,44388; 45,9432; 
542; 1,0246; 2,44283; 45,9197; 
543; 1,02003; 2,44176; 45,896; 
544; 1,01548; 2,44069; 45,8723; 
545; 1,01093; 2,43962; 45,8486; 
546; 1,0064; 2,43854; 45,8248; 
547; 1,00187; 2,43745; 45,8009; 
548; 0,997355; 2,43635; 45,777; 
549; 0,99285; 2,43525; 45,753; 
550; 0,988355; 2,43414; 45,729; 
551; 0,983871; 2,43303; 45,7049; 
552; 0,979396; 2,43191; 45,6808; 
553; 0,974932; 2,43078; 45,6566; 
554; 0,970478; 2,42964; 45,6324; 
555; 0,966034; 2,4285; 45,6081; 
556; 0,961601; 2,42735; 45,5838; 
557; 0,957177; 2,4262; 45,5594; 
558; 0,952764; 2,42504; 45,5349; 
559; 0,948361; 2,42387; 45,5104; 
560; 0,943969; 2,42269; 45,4859; 
561; 0,939586; 2,42151; 45,4613; 
562; 0,935214; 2,42033; 45,4366; 
563; 0,930851; 2,41913; 45,4119; 
564; 0,926499; 2,41793; 45,3871; 
565; 0,922158; 2,41673; 45,3623; 
566; 0,917826; 2,41552; 45,3375; 
567; 0,913505; 2,4143; 45,3125; 
568; 0,909193; 2,41307; 45,2876; 
569; 0,904892; 2,41184; 45,2625; 
570; 0,900602; 2,4106; 45,2374; 
571; 0,896321; 2,40936; 45,2123; 
572; 0,892051; 2,40811; 45,1871; 
573; 0,88779; 2,40685; 45,1619; 
574; 0,88354; 2,40559; 45,1366; 
575; 0,8793; 2,40432; 45,1112; 
576; 0,875071; 2,40305; 45,0858; 
577; 0,870851; 2,40177; 45,0603; 
578; 0,866642; 2,40048; 45,0348; 
579; 0,862443; 2,39919; 45,0093; 
580; 0,858254; 2,39789; 44,9836; 
581; 0,854076; 2,39659; 44,958; 
582; 0,849907; 2,39528; 44,9322; 
583; 0,845749; 2,39396; 44,9065; 
584; 0,841601; 2,39264; 44,8806; 
585; 0,837463; 2,39131; 44,8547; 
586; 0,833335; 2,38998; 44,8288; 
587; 0,829218; 2,38864; 44,8028; 
588; 0,825111; 2,38729; 44,7767; 
589; 0,821014; 2,38594; 44,7506; 
590; 0,816927; 2,38458; 44,7245; 
591; 0,81285; 2,38322; 44,6983; 
592; 0,808784; 2,38185; 44,672; 
593; 0,804727; 2,38048; 44,6457; 
594; 0,800681; 2,3791; 44,6193; 
595; 0,796645; 2,37771; 44,5929; 
596; 0,79262; 2,37632; 44,5664; 
597; 0,788604; 2,37492; 44,5399; 
598; 0,784599; 2,37352; 44,5133; 
599; 0,780604; 2,37211; 44,4866; 
600; 0,776619; 2,37069; 44,4599; 
601; 0,772644; 2,36927; 44,4332; 
602; 0,76868; 2,36785; 44,4064; 
603; 0,764726; 2,36642; 44,3795; 
604; 0,760781; 2,36498; 44,3526; 
605; 0,756847; 2,36354; 44,3256; 
606; 0,752924; 2,36209; 44,2986; 
607; 0,74901; 2,36064; 44,2715; 
608; 0,745107; 2,35918; 44,2444; 
609; 0,741214; 2,35771; 44,2172; 
610; 0,737331; 2,35624; 44,1899; 
611; 0,733458; 2,35477; 44,1627; 
612; 0,729596; 2,35329; 44,1353; 
613; 0,725743; 2,3518; 44,1079; 
614; 0,721901; 2,35031; 44,0804; 
615; 0,718069; 2,34882; 44,0529; 
616; 0,714248; 2,34731; 44,0253; 
617; 0,710436; 2,34581; 43,9977; 
618; 0,706635; 2,3443; 43,97; 
619; 0,702844; 2,34278; 43,9423; 
620; 0,699063; 2,34126; 43,9145; 
621; 0,695292; 2,33973; 43,8867; 
622; 0,691531; 2,33819; 43,8588; 
623; 0,687781; 2,33666; 43,8308; 
624; 0,684041; 2,33511; 43,8028; 
625; 0,680311; 2,33356; 43,7747; 
626; 0,676591; 2,33201; 43,7466; 
627; 0,672881; 2,33045; 43,7184; 
628; 0,669182; 2,32889; 43,6902; 
629; 0,665493; 2,32732; 43,6619; 
630; 0,661814; 2,32575; 43,6335; 
631; 0,658145; 2,32417; 43,6051; 
632; 0,654487; 2,32258; 43,5767; 
633; 0,650838; 2,32099; 43,5482; 
634; 0,6472; 2,3194; 43,5196; 
635; 0,643572; 2,3178; 43,491; 
636; 0,639954; 2,3162; 43,4623; 
637; 0,636347; 2,31459; 43,4336; 
638; 0,632749; 2,31297; 43,4048; 
639; 0,629162; 2,31136; 43,3759; 
640; 0,625585; 2,30973; 43,347; 
641; 0,622018; 2,3081; 43,318; 
642; 0,618462; 2,30647; 43,289; 
643; 0,614915; 2,30483; 43,2599; 
644; 0,611379; 2,30319; 43,2308; 
645; 0,607853; 2,30154; 43,2016; 
646; 0,604337; 2,29989; 43,1724; 
647; 0,600832; 2,29823; 43,1431; 
648; 0,597336; 2,29657; 43,1137; 
649; 0,593851; 2,2949; 43,0843; 
650; 0,590376; 2,29323; 43,0548; 
651; 0,586911; 2,29156; 43,0253; 
652; 0,583456; 2,28988; 42,9957; 
653; 0,580012; 2,28819; 42,9661; 
654; 0,576578; 2,2865; 42,9364; 
655; 0,573154; 2,28481; 42,9066; 
656; 0,56974; 2,28311; 42,8768; 
657; 0,566336; 2,28141; 42,8469; 
658; 0,562943; 2,2797; 42,817; 
659; 0,559559; 2,27798; 42,787; 
660; 0,556186; 2,27627; 42,757; 
661; 0,552824; 2,27455; 42,7269; 
662; 0,549471; 2,27282; 42,6967; 
663; 0,546128; 2,27109; 42,6665; 
664; 0,542796; 2,26935; 42,6362; 
665; 0,539474; 2,26762; 42,6059; 
666; 0,536162; 2,26587; 42,5755; 
667; 0,532861; 2,26412; 42,545; 
668; 0,529569; 2,26237; 42,5145; 
669; 0,526288; 2,26061; 42,4839; 
670; 0,523017; 2,25885; 42,4533; 
671; 0,519756; 2,25709; 42,4226; 
672; 0,516505; 2,25532; 42,3919; 
673; 0,513265; 2,25354; 42,3611; 
674; 0,510034; 2,25176; 42,3302; 
675; 0,506814; 2,24998; 42,2993; 
676; 0,503604; 2,24819; 42,2683; 
677; 0,500405; 2,2464; 42,2373; 
678; 0,497215; 2,24461; 42,2062; 
679; 0,494036; 2,24281; 42,175; 
680; 0,490867; 2,241; 42,1438; 
681; 0,487708; 2,2392; 42,1126; 
682; 0,484559; 2,23738; 42,0812; 
683; 0,481421; 2,23557; 42,0498; 
684; 0,478292; 2,23375; 42,0184; 
685; 0,475174; 2,23192; 41,9869; 
686; 0,472066; 2,23009; 41,9553; 
687; 0,468968; 2,22826; 41,9236; 
688; 0,465881; 2,22642; 41,892; 
689; 0,462804; 2,22458; 41,8602; 
690; 0,459736; 2,22274; 41,8284; 
691; 0,45668; 2,22089; 41,7965; 
692; 0,453633; 2,21904; 41,7646; 
693; 0,450596; 2,21718; 41,7326; 
694; 0,44757; 2,21532; 41,7005; 
695; 0,444554; 2,21346; 41,6684; 
696; 0,441548; 2,21159; 41,6362; 
697; 0,438552; 2,20971; 41,604; 
698; 0,435566; 2,20784; 41,5717; 
699; 0,432591; 2,20596; 41,5393; 
700; 0,429626; 2,20407; 41,5069; 
701; 0,426671; 2,20219; 41,4744; 
702; 0,423726; 2,20029; 41,4419; 
703; 0,420792; 2,1984; 41,4093; 
704; 0,417867; 2,1965; 41,3766; 
705; 0,414953; 2,1946; 41,3439; 
706; 0,412049; 2,19269; 41,3111; 
707; 0,409155; 2,19078; 41,2782; 
708; 0,406272; 2,18886; 41,2453; 
709; 0,403398; 2,18695; 41,2124; 
710; 0,400535; 2,18502; 41,1793; 
711; 0,397682; 2,1831; 41,1462; 
712; 0,394839; 2,18117; 41,1131; 
713; 0,392007; 2,17924; 41,0798; 
714; 0,389184; 2,1773; 41,0465; 
715; 0,386372; 2,17536; 41,0132; 
716; 0,38357; 2,17342; 40,9798; 
717; 0,380778; 2,17147; 40,9463; 
718; 0,377997; 2,16952; 40,9128; 
719; 0,375225; 2,16756; 40,8791; 
720; 0,372464; 2,1656; 40,8455; 
721; 0,369713; 2,16364; 40,8117; 
722; 0,366972; 2,16168; 40,778; 
723; 0,364241; 2,15971; 40,7441; 
724; 0,361521; 2,15774; 40,7102; 
725; 0,358811; 2,15576; 40,6762; 
726; 0,356111; 2,15378; 40,6421; 
727; 0,353421; 2,1518; 40,608; 
728; 0,350741; 2,14981; 40,5738; 
729; 0,348072; 2,14782; 40,5396; 
730; 0,345413; 2,14583; 40,5053; 
731; 0,342764; 2,14384; 40,4709; 
732; 0,340125; 2,14184; 40,4365; 
733; 0,337496; 2,13983; 40,402; 
734; 0,334878; 2,13783; 40,3674; 
735; 0,332269; 2,13582; 40,3328; 
736; 0,329671; 2,1338; 40,2981; 
737; 0,327083; 2,13179; 40,2633; 
738; 0,324506; 2,12977; 40,2285; 
739; 0,321938; 2,12775; 40,1936; 
740; 0,319381; 2,12572; 40,1587; 
741; 0,316834; 2,12369; 40,1236; 
742; 0,314297; 2,12166; 40,0885; 
743; 0,31177; 2,11962; 40,0534; 
744; 0,309254; 2,11758; 40,0182; 
745; 0,306748; 2,11554; 39,9829; 
746; 0,304251; 2,1135; 39,9475; 
747; 0,301766; 2,11145; 39,9121; 
748; 0,29929; 2,1094; 39,8766; 
749; 0,296824; 2,10734; 39,841; 
750; 0,294369; 2,10528; 39,8054; 
751; 0,291924; 2,10322; 39,7697; 
752; 0,289489; 2,10116; 39,734; 
753; 0,287064; 2,09909; 39,6981; 
754; 0,28465; 2,09702; 39,6623; 
755; 0,282245; 2,09495; 39,6263; 
756; 0,279851; 2,09287; 39,5903; 
757; 0,277467; 2,09079; 39,5542; 
758; 0,275094; 2,08871; 39,518; 
759; 0,27273; 2,08662; 39,4818; 
760; 0,270377; 2,08454; 39,4455; 
761; 0,268034; 2,08245; 39,4091; 
762; 0,265701; 2,08035; 39,3727; 
763; 0,263378; 2,07825; 39,3362; 
764; 0,261065; 2,07615; 39,2996; 
765; 0,258763; 2,07405; 39,2629; 
766; 0,256471; 2,07195; 39,2262; 
767; 0,254189; 2,06984; 39,1894; 
768; 0,251917; 2,06773; 39,1526; 
769; 0,249656; 2,06561; 39,1157; 
770; 0,247404; 2,06349; 39,0787; 
771; 0,245163; 2,06137; 39,0416; 
772; 0,242932; 2,05925; 39,0045; 
773; 0,240711; 2,05713; 38,9673; 
774; 0,238501; 2,055; 38,93; 
775; 0,236301; 2,05287; 38,8927; 
776; 0,23411; 2,05073; 38,8553; 
777; 0,23193; 2,0486; 38,8178; 
778; 0,229761; 2,04646; 38,7802; 
779; 0,227601; 2,04431; 38,7426; 
780; 0,225452; 2,04217; 38,7049; 
781; 0,223312; 2,04002; 38,6671; 
782; 0,221183; 2,03787; 38,6293; 
783; 0,219065; 2,03572; 38,5914; 
784; 0,216956; 2,03356; 38,5534; 
785; 0,214858; 2,03141; 38,5153; 
786; 0,212769; 2,02924; 38,4772; 
787; 0,210691; 2,02708; 38,439; 
788; 0,208624; 2,02492; 38,4007; 
789; 0,206566; 2,02275; 38,3624; 
790; 0,204519; 2,02058; 38,324; 
791; 0,202481; 2,0184; 38,2855; 
792; 0,200454; 2,01623; 38,2469; 
793; 0,198438; 2,01405; 38,2083; 
794; 0,196431; 2,01187; 38,1696; 
795; 0,194434; 2,00968; 38,1308; 
796; 0,192448; 2,0075; 38,0919; 
797; 0,190472; 2,00531; 38,053; 
798; 0,188506; 2,00312; 38,014; 
799; 0,186551; 2,00092; 37,9749; 
800; 0,184605; 1,99873; 37,9357; 
801; 0,18267; 1,99653; 37,8965; 
802; 0,180745; 1,99433; 37,8572; 
803; 0,17883; 1,99212; 37,8178; 
804; 0,176926; 1,98992; 37,7784; 
805; 0,175031; 1,98771; 37,7388; 
806; 0,173147; 1,9855; 37,6992; 
807; 0,171273; 1,98329; 37,6596; 
808; 0,169409; 1,98107; 37,6198; 
809; 0,167555; 1,97885; 37,58; 
810; 0,165712; 1,97663; 37,5401; 
811; 0,163878; 1,97441; 37,5001; 
812; 0,162055; 1,97219; 37,46; 
813; 0,160243; 1,96996; 37,4199; 
814; 0,15844; 1,96773; 37,3797; 
815; 0,156647; 1,9655; 37,3394; 
816; 0,154865; 1,96327; 37,299; 
817; 0,153093; 1,96103; 37,2586; 
818; 0,151331; 1,95879; 37,218; 
819; 0,149579; 1,95655; 37,1774; 
820; 0,147838; 1,95431; 37,1368; 
821; 0,146107; 1,95207; 37,096; 
822; 0,144385; 1,94982; 37,0552; 
823; 0,142675; 1,94757; 37,0142; 
824; 0,140974; 1,94532; 36,9733; 
825; 0,139283; 1,94307; 36,9322; 
826; 0,137603; 1,94081; 36,891; 
827; 0,135933; 1,93856; 36,8498; 
828; 0,134273; 1,9363; 36,8085; 
829; 0,132623; 1,93404; 36,7671; 
830; 0,130984; 1,93177; 36,7256; 
831; 0,129354; 1,92951; 36,6841; 
832; 0,127735; 1,92724; 36,6425; 
833; 0,126126; 1,92497; 36,6008; 
834; 0,124528; 1,9227; 36,559; 
835; 0,122939; 1,92043; 36,5171; 
836; 0,121361; 1,91815; 36,4752; 
837; 0,119793; 1,91587; 36,4331; 
838; 0,118235; 1,91359; 36,391; 
839; 0,116687; 1,91131; 36,3488; 
840; 0,115149; 1,90903; 36,3065; 
841; 0,113622; 1,90674; 36,2642; 
842; 0,112105; 1,90446; 36,2217; 
843; 0,110598; 1,90217; 36,1792; 
844; 0,109101; 1,89988; 36,1366; 
845; 0,107615; 1,89758; 36,0939; 
846; 0,106138; 1,89529; 36,0512; 
847; 0,104672; 1,89299; 36,0083; 
848; 0,103216; 1,89069; 35,9654; 
849; 0,10177; 1,88839; 35,9224; 
850; 0,100335; 1,88609; 35,8793; 
851; 0,0989093; 1,88379; 35,8361; 
852; 0,0974941; 1,88148; 35,7928; 
853; 0,0960891; 1,87917; 35,7494; 
854; 0,0946943; 1,87687; 35,706; 
855; 0,0933098; 1,87455; 35,6625; 
856; 0,0919354; 1,87224; 35,6189; 
857; 0,0905712; 1,86993; 35,5752; 
858; 0,0892172; 1,86761; 35,5314; 
859; 0,0878734; 1,86529; 35,4875; 
860; 0,0865397; 1,86297; 35,4436; 
861; 0,0852163; 1,86065; 35,3996; 
862; 0,0839031; 1,85833; 35,3554; 
863; 0,0826001; 1,856; 35,3112; 
864; 0,0813073; 1,85368; 35,2669; 
865; 0,0800247; 1,85135; 35,2225; 
866; 0,0787522; 1,84902; 35,1781; 
867; 0,07749; 1,84669; 35,1335; 
868; 0,076238; 1,84436; 35,0889; 
869; 0,0749962; 1,84202; 35,0441; 
870; 0,0737645; 1,83968; 34,9993; 
871; 0,0725431; 1,83735; 34,9544; 
872; 0,0713318; 1,83501; 34,9094; 
873; 0,0701308; 1,83267; 34,8643; 
874; 0,06894; 1,83032; 34,8192; 
875; 0,0677593; 1,82798; 34,7739; 
876; 0,0665889; 1,82563; 34,7286; 
877; 0,0654286; 1,82329; 34,6831; 
878; 0,0642785; 1,82094; 34,6376; 
879; 0,0631387; 1,81859; 34,592; 
880; 0,062009; 1,81624; 34,5463; 
881; 0,0608896; 1,81388; 34,5005; 
882; 0,0597803; 1,81153; 34,4546; 
883; 0,0586812; 1,80917; 34,4086; 
884; 0,0575923; 1,80682; 34,3625; 
885; 0,0565137; 1,80446; 34,3164; 
886; 0,0554452; 1,8021; 34,2701; 
887; 0,0543869; 1,79974; 34,2238; 
888; 0,0533388; 1,79737; 34,1773; 
889; 0,0523009; 1,79501; 34,1308; 
890; 0,0512733; 1,79264; 34,0842; 
891; 0,0502558; 1,79028; 34,0374; 
892; 0,0492485; 1,78791; 33,9906; 
893; 0,0482514; 1,78554; 33,9437; 
894; 0,0472645; 1,78317; 33,8967; 
895; 0,0462878; 1,7808; 33,8496; 
896; 0,0453213; 1,77842; 33,8025; 
897; 0,0443649; 1,77605; 33,7552; 
898; 0,0434188; 1,77367; 33,7078; 
899; 0,0424829; 1,77129; 33,6603; 
900; 0,0415572; 1,76891; 33,6128; 
901; 0,0406417; 1,76653; 33,5651; 
902; 0,0397364; 1,76415; 33,5174; 
903; 0,0388412; 1,76177; 33,4695; 
904; 0,0379563; 1,75939; 33,4216; 
905; 0,0370816; 1,757; 33,3735; 
906; 0,036217; 1,75462; 33,3254; 
907; 0,0353627; 1,75223; 33,2772; 
908; 0,0345186; 1,74984; 33,2288; 
909; 0,0336846; 1,74745; 33,1804; 
910; 0,0328609; 1,74506; 33,1319; 
911; 0,0320473; 1,74267; 33,0833; 
912; 0,031244; 1,74027; 33,0345; 
913; 0,0304508; 1,73788; 32,9857; 
914; 0,0296679; 1,73548; 32,9368; 
915; 0,0288951; 1,73309; 32,8878; 
916; 0,0281326; 1,73069; 32,8387; 
917; 0,0273802; 1,72829; 32,7895; 
918; 0,026638; 1,72589; 32,7401; 
919; 0,0259061; 1,72349; 32,6907; 
920; 0,0251843; 1,72109; 32,6412; 
921; 0,0244727; 1,71869; 32,5916; 
922; 0,0237713; 1,71628; 32,5419; 
923; 0,0230802; 1,71388; 32,4921; 
924; 0,0223992; 1,71147; 32,4422; 
925; 0,0217284; 1,70906; 32,3921; 
926; 0,0210678; 1,70666; 32,342; 
927; 0,0204174; 1,70425; 32,2918; 
928; 0,0197772; 1,70184; 32,2415; 
929; 0,0191472; 1,69943; 32,191; 
930; 0,0185274; 1,69702; 32,1405; 
931; 0,0179178; 1,6946; 32,0899; 
932; 0,0173184; 1,69219; 32,0391; 
933; 0,0167292; 1,68977; 31,9883; 
934; 0,0161502; 1,68736; 31,9374; 
935; 0,0155814; 1,68494; 31,8863; 
936; 0,0150228; 1,68253; 31,8352; 
937; 0,0144743; 1,68011; 31,7839; 
938; 0,0139361; 1,67769; 31,7325; 
939; 0,0134081; 1,67527; 31,6811; 
940; 0,0128903; 1,67285; 31,6295; 
941; 0,0123826; 1,67043; 31,5778; 
942; 0,0118852; 1,668; 31,526; 
943; 0,011398; 1,66558; 31,4741; 
944; 0,0109209; 1,66316; 31,4221; 
945; 0,0104541; 1,66073; 31,37; 
946; 0,00999745; 1,65831; 31,3178; 
947; 0,009551; 1,65588; 31,2655; 
948; 0,00911475; 1,65345; 31,213; 
949; 0,0086887; 1,65103; 31,1605; 
950; 0,00827284; 1,6486; 31,1078; 
951; 0,00786719; 1,64617; 31,0551; 
952; 0,00747173; 1,64374; 31,0022; 
953; 0,00708646; 1,64131; 30,9492; 
954; 0,0067114; 1,63887; 30,8962; 
955; 0,00634653; 1,63644; 30,843; 
956; 0,00599186; 1,63401; 30,7896; 
957; 0,00564738; 1,63158; 30,7362; 
958; 0,00531311; 1,62914; 30,6827; 
959; 0,00498903; 1,62671; 30,629; 
960; 0,00467515; 1,62427; 30,5753; 
961; 0,00437146; 1,62184; 30,5214; 
962; 0,00407797; 1,6194; 30,4674; 
963; 0,00379468; 1,61696; 30,4134; 
964; 0,00352159; 1,61452; 30,3591; 
965; 0,00325869; 1,61208; 30,3048; 
966; 0,003006; 1,60964; 30,2504; 
967; 0,00276349; 1,6072; 30,1958; 
968; 0,00253119; 1,60476; 30,1412; 
969; 0,00230908; 1,60232; 30,0864; 
970; 0,00209717; 1,59988; 30,0315; 
971; 0,00189546; 1,59744; 29,9765; 
972; 0,00170395; 1,595; 29,9214; 
973; 0,00152263; 1,59255; 29,8661; 
974; 0,00135151; 1,59011; 29,8108; 
975; 0,00119058; 1,58767; 29,7553; 
976; 0,00103986; 1,58522; 29,6997; 
977; 0,000899329; 1,58278; 29,644; 
978; 0,000768998; 1,58033; 29,5882; 
979; 0,000648863; 1,57788; 29,5323; 
980; 0,000538926; 1,57544; 29,4762; 
981; 0,000439187; 1,57299; 29,42; 
982; 0,000349644; 1,57054; 29,3637; 
983; 0,000270299; 1,5681; 29,3073; 
984; 0,000201152; 1,56565; 29,2507; 
985; 0,000142202; 1,5632; 29,1941; 
986; 9,34504e-05; 1,56075; 29,1373; 
987; 5,48982e-05; 1,5583; 29,0804; 
988; 2,65507e-05; 1,55585; 29,0234; 
989; 1,00932e-05; 1,5534; 28,9662; 
990; 3,78496e-06; 1,55095; 28,9091; 
991; 1,41936e-06; 1,54851; 28,8521; 
992; 5,3226e-07; 1,54608; 28,7952; 
993; 1,99597e-07; 1,54365; 28,7385; 
994; 7,4849e-08; 1,54123; 28,6821; 
995; 2,80684e-08; 1,53882; 28,626; 
996; 1,05256e-08; 1,53642; 28,5701; 
997; 3,94712e-09; 1,53403; 28,5145; 
998; 1,48017e-09; 1,53165; 28,4591; 
999; 5,55063e-10; 1,52928; 28,404; 
1000; 2,08149e-10; 1,52692; 28,3492; 
1001; 7,80558e-11; 1,52457; 28,2947; 
1002; 2,92709e-11; 1,52223; 28,2404; 
1003; 1,09766e-11; 1,51989; 28,1864; 
1004; 4,11622e-12; 1,51757; 28,1327; 
1005; 1,54358e-12; 1,51525; 28,0792; 
1006; 5,78844e-13; 1,51295; 28,026; 
1007; 2,17066e-13; 1,51065; 27,9731; 
1008; 8,13999e-14; 1,50837; 27,9205; 
1009; 3,0525e-14; 1,50609; 27,8681; 
1010; 1,14469e-14; 1,50382; 27,816; 
1011; 4,29257e-15; 1,50156; 27,7642; 
1012; 1,60972e-15; 1,49932; 27,7126; 
1013; 6,03643e-16; 1,49708; 27,6613; 
1014; 2,26366e-16; 1,49484; 27,6102; 
1015; 8,48873e-17; 1,49262; 27,5594; 
1016; 3,18327e-17; 1,49041; 27,5089; 
1017; 1,19373e-17; 1,48821; 27,4587; 
1018; 4,47648e-18; 1,48601; 27,4087; 
1019; 1,67868e-18; 1,48383; 27,359; 
1020; 6,29505e-19; 1,48165; 27,3095; 
1021; 2,36064e-19; 1,47948; 27,2603; 
1022; 8,85241e-20; 1,47732; 27,2114; 
1023; 3,31966e-20; 1,47517; 27,1627; 
1024; 1,24487e-20; 1,47303; 27,1143; 
1025; 4,66827e-21; 1,4709; 27,0661; 
1026; 1,7506e-21; 1,46877; 27,0182; 
1027; 6,56475e-22; 1,46666; 26,9705; 
1028; 2,46178e-22; 1,46455; 26,9231; 
1029; 9,23168e-23; 1,46246; 26,876; 
1030; 3,46188e-23; 1,46037; 26,8291; 
1031; 1,2982e-23; 1,45829; 26,7824; 
