0; 5; 1; 20; 
1032; 4,86827e-24; 1,45622; 26,7361; 
1033; 1,8256e-24; 1,45415; 26,6899; 
1034; 6,846e-25; 1,4521; 26,6441; 
1035; 2,56725e-25; 1,45005; 26,5984; 
1036; 9,62719e-26; 1,44801; 26,553; 
1037; 3,6102e-26; 1,44598; 26,5079; 
1038; 1,35382e-26; 1,44396; 26,463; 
1039; 5,07684e-27; 1,44195; 26,4184; 
1040; 1,90381e-27; 1,43995; 26,374; 
1041; 7,1393e-28; 1,43795; 26,3299; 
1042; 2,67724e-28; 1,43597; 26,286; 
1043; 1,00396e-28; 1,43399; 26,2423; 
1044; 3,76487e-29; 1,43202; 26,1989; 
1045; 1,41183e-29; 1,43005; 26,1557; 
1046; 5,29434e-30; 1,4281; 26,1128; 
1047; 1,98538e-30; 1,42615; 26,0701; 
1048; 7,44517e-31; 1,42421; 26,0277; 
1049; 2,79194e-31; 1,42228; 25,9855; 
1050; 1,04698e-31; 1,42036; 25,9435; 
1051; 3,92616e-32; 1,41845; 25,9018; 
1052; 1,47231e-32; 1,41654; 25,8603; 
1053; 5,52117e-33; 1,41464; 25,8191; 
1054; 2,07044e-33; 1,41275; 25,778; 
1055; 7,76414e-34; 1,41087; 25,7373; 
1056; 2,91155e-34; 1,409; 25,6967; 
1057; 1,09183e-34; 1,40713; 25,6564; 
1058; 4,09437e-35; 1,40527; 25,6163; 
1059; 1,53539e-35; 1,40342; 25,5765; 
1060; 5,75771e-36; 1,40158; 25,5368; 
1061; 2,15914e-36; 1,39975; 25,4975; 
1062; 8,09678e-37; 1,39792; 25,4583; 
1063; 3,03629e-37; 1,3961; 25,4194; 
1064; 1,13861e-37; 1,39429; 25,3807; 
1065; 4,26979e-38; 1,39248; 25,3422; 
1066; 1,60117e-38; 1,39069; 25,3039; 
1067; 6,00439e-39; 1,3889; 25,2659; 
1068; 2,25165e-39; 1,38712; 25,2281; 
1069; 8,44367e-40; 1,38534; 25,1905; 
1070; 3,16638e-40; 1,38358; 25,1532; 
1071; 1,18739e-40; 1,38182; 25,116; 
1072; 4,45272e-41; 1,38007; 25,0791; 
1073; 1,66977e-41; 1,37832; 25,0424; 
1074; 6,26163e-42; 1,37659; 25,0059; 
1075; 2,34811e-42; 1,37486; 24,9697; 
1076; 8,80542e-43; 1,37314; 24,9337; 
1077; 3,30203e-43; 1,37142; 24,8978; 
1078; 1,23826e-43; 1,36971; 24,8622; 
1079; 4,64348e-44; 1,36801; 24,8268; 
1080; 1,74131e-44; 1,36632; 24,7917; 
1081; 6,5299e-45; 1,36464; 24,7567; 
1082; 2,44871e-45; 1,36296; 24,7219; 
1083; 9,18267e-46; 1,36129; 24,6874; 
1084; 3,4435e-46; 1,35962; 24,6531; 
1085; 1,29131e-46; 1,35797; 24,619; 
1086; 4,84242e-47; 1,35632; 24,585; 
1087; 1,81591e-47; 1,35467; 24,5513; 
1088; 6,80966e-48; 1,35304; 24,5179; 
1089; 2,55362e-48; 1,35141; 24,4846; 
1090; 9,57608e-49; 1,34979; 24,4515; 
1091; 3,59103e-49; 1,34817; 24,4186; 
1092; 1,34664e-49; 1,34657; 24,3859; 
1093; 5,04989e-50; 1,34497; 24,3535; 
1094; 1,89371e-50; 1,34337; 24,3212; 
1095; 7,10141e-51; 1,34178; 24,2891; 
1096; 2,66303e-51; 1,3402; 24,2573; 
1097; 9,98635e-52; 1,33863; 24,2256; 
1098; 3,74488e-52; 1,33706; 24,1941; 
1099; 1,40433e-52; 1,33551; 24,1629; 
1100; 5,26624e-53; 1,33395; 24,1318; 
1101; 1,97484e-53; 1,33241; 24,1009; 
1102; 7,40565e-54; 1,33087; 24,0702; 
1103; 2,77712e-54; 1,32933; 24,0397; 
1104; 1,04142e-54; 1,32781; 24,0095; 
1105; 3,90532e-55; 1,32629; 23,9794; 
1106; 1,4645e-55; 1,32477; 23,9494; 
1107; 5,49186e-56; 1,32327; 23,9197; 
1108; 2,05945e-56; 1,32177; 23,8902; 
1109; 7,72293e-57; 1,32027; 23,8609; 
1110; 2,8961e-57; 1,31879; 23,8317; 
1111; 1,08604e-57; 1,31731; 23,8028; 
1112; 4,07264e-58; 1,31583; 23,774; 
1113; 1,52724e-58; 1,31436; 23,7454; 
1114; 5,72715e-59; 1,3129; 23,717; 
1115; 2,14768e-59; 1,31145; 23,6888; 
1116; 8,0538e-60; 1,31; 23,6607; 
1117; 3,02018e-60; 1,30856; 23,6329; 
1118; 1,13257e-60; 1,30712; 23,6052; 
1119; 4,24712e-61; 1,30569; 23,5777; 
1120; 1,59267e-61; 1,30427; 23,5504; 
1121; 5,97252e-62; 1,30285; 23,5233; 
1122; 2,23969e-62; 1,30144; 23,4963; 
1123; 8,39885e-63; 1,30003; 23,4695; 
1124; 3,14957e-63; 1,29863; 23,4429; 
1125; 1,18109e-63; 1,29724; 23,4165; 
1126; 4,42908e-64; 1,29586; 23,3903; 
1127; 1,66091e-64; 1,29448; 23,3642; 
1128; 6,22839e-65; 1,2931; 23,3383; 
1129; 2,33565e-65; 1,29173; 23,3126; 
1130; 8,75868e-66; 1,29037; 23,287; 
1131; 3,28451e-66; 1,28901; 23,2616; 
1132; 1,23169e-66; 1,28766; 23,2364; 
1133; 4,61884e-67; 1,28632; 23,2113; 
1134; 1,73206e-67; 1,28498; 23,1865; 
1135; 6,49524e-68; 1,28365; 23,1618; 
1136; 2,43571e-68; 1,28232; 23,1372; 
1137; 9,13393e-69; 1,281; 23,1128; 
1138; 3,42522e-69; 1,27968; 23,0886; 
1139; 1,28446e-69; 1,27837; 23,0645; 
1140; 4,81672e-70; 1,27707; 23,0407; 
1141; 1,80627e-70; 1,27577; 23,0169; 
1142; 6,77351e-71; 1,27448; 22,9934; 
1143; 2,54007e-71; 1,27319; 22,97; 
1144; 9,52525e-72; 1,27191; 22,9467; 
1145; 3,57197e-72; 1,27064; 22,9236; 
1146; 1,33949e-72; 1,26937; 22,9007; 
1147; 5,02308e-73; 1,26811; 22,8779; 
1148; 1,88366e-73; 1,26685; 22,8553; 
1149; 7,06371e-74; 1,26559; 22,8328; 
1150; 2,64889e-74; 1,26435; 22,8105; 
1151; 9,93334e-75; 1,26311; 22,7884; 
1152; 3,725e-75; 1,26187; 22,7664; 
1153; 1,39688e-75; 1,26064; 22,7445; 
1154; 5,23828e-76; 1,25941; 22,7228; 
1155; 1,96436e-76; 1,25819; 22,7013; 
1156; 7,36634e-77; 1,25698; 22,6799; 
1157; 2,76238e-77; 1,25577; 22,6587; 
1158; 1,03589e-77; 1,25457; 22,6376; 
1159; 3,88459e-78; 1,25337; 22,6166; 
1160; 1,45672e-78; 1,25218; 22,5958; 
1161; 5,46271e-79; 1,25099; 22,5751; 
1162; 2,04852e-79; 1,24981; 22,5546; 
1163; 7,68193e-80; 1,24863; 22,5343; 
1164; 2,88072e-80; 1,24746; 22,514; 
1165; 1,08027e-80; 1,24629; 22,494; 
1166; 4,05102e-81; 1,24513; 22,474; 
1167; 1,51913e-81; 1,24398; 22,4542; 
1168; 5,69675e-82; 1,24283; 22,4346; 
1169; 2,13628e-82; 1,24168; 22,415; 
1170; 8,01105e-83; 1,24054; 22,3957; 
1171; 3,00414e-83; 1,2394; 22,3764; 
1172; 1,12655e-83; 1,23827; 22,3573; 
1173; 4,22458e-84; 1,23715; 22,3383; 
1174; 1,58422e-84; 1,23603; 22,3195; 
1175; 5,94081e-85; 1,23491; 22,3008; 
1176; 2,2278e-85; 1,2338; 22,2822; 
1177; 8,35427e-86; 1,2327; 22,2638; 
1178; 3,13285e-86; 1,2316; 22,2455; 
1179; 1,17482e-86; 1,2305; 22,2274; 
1180; 4,40557e-87; 1,22941; 22,2093; 
1181; 1,65209e-87; 1,22833; 22,1914; 
1182; 6,19533e-88; 1,22725; 22,1736; 
1183; 2,32325e-88; 1,22617; 22,156; 
1184; 8,71219e-89; 1,2251; 22,1385; 
1185; 3,26707e-89; 1,22403; 22,1211; 
1186; 1,22515e-89; 1,22297; 22,1038; 
1187; 4,59432e-90; 1,22192; 22,0867; 
1188; 1,72287e-90; 1,22086; 22,0697; 
1189; 6,46076e-91; 1,21982; 22,0528; 
1190; 2,42278e-91; 1,21878; 22,036; 
1191; 9,08544e-92; 1,21774; 22,0194; 
1192; 3,40704e-92; 1,2167; 22,0028; 
1193; 1,27764e-92; 1,21568; 21,9864; 
1194; 4,79115e-93; 1,21465; 21,9702; 
1195; 1,79668e-93; 1,21363; 21,954; 
1196; 6,73756e-94; 1,21262; 21,938; 
1197; 2,52658e-94; 1,21161; 21,922; 
1198; 9,47469e-95; 1,21061; 21,9062; 
1199; 3,55301e-95; 1,20961; 21,8905; 
1200; 1,33238e-95; 1,20861; 21,875; 
1201; 4,99642e-96; 1,20762; 21,8595; 
1202; 1,87366e-96; 1,20663; 21,8442; 
1203; 7,02621e-97; 1,20565; 21,8289; 
1204; 2,63483e-97; 1,20467; 21,8138; 
1205; 9,88061e-98; 1,2037; 21,7988; 
1206; 3,70523e-98; 1,20273; 21,7839; 
1207; 1,38946e-98; 1,20176; 21,7692; 
1208; 5,21048e-99; 1,2008; 21,7545; 
1209; 1,95393e-99; 1,19985; 21,7399; 
1210; 7,32723e-100; 1,1989; 21,7255; 
1211; 2,74771e-100; 1,19795; 21,7112; 
1212; 1,03039e-100; 1,19701; 21,6969; 
1213; 3,86397e-101; 1,19607; 21,6828; 
1214; 1,44899e-101; 1,19513; 21,6688; 
1215; 5,43371e-102; 1,1942; 21,6549; 
1216; 2,03764e-102; 1,19328; 21,6411; 
1217; 7,64115e-103; 1,19235; 21,6274; 
1218; 2,86543e-103; 1,19144; 21,6138; 
1219; 1,07454e-103; 1,19052; 21,6003; 
1220; 4,02951e-104; 1,18962; 21,5869; 
1221; 1,51107e-104; 1,18871; 21,5736; 
1222; 5,66651e-105; 1,18781; 21,5604; 
1223; 2,12494e-105; 1,18691; 21,5473; 
1224; 7,96852e-106; 1,18602; 21,5343; 
1225; 2,9882e-106; 1,18513; 21,5215; 
1226; 1,12057e-106; 1,18425; 21,5087; 
1227; 4,20215e-107; 1,18337; 21,496; 
1228; 1,57581e-107; 1,18249; 21,4834; 
1229; 5,90927e-108; 1,18162; 21,4709; 
1230; 2,21598e-108; 1,18075; 21,4585; 
1231; 8,30992e-109; 1,17989; 21,4462; 
1232; 3,11622e-109; 1,17903; 21,434; 
1233; 1,16858e-109; 1,17817; 21,4219; 
1234; 4,38218e-110; 1,17732; 21,4098; 
1235; 1,64332e-110; 1,17647; 21,3979; 
1236; 6,16244e-111; 1,17562; 21,3861; 
1237; 2,31092e-111; 1,17478; 21,3743; 
1238; 8,66594e-112; 1,17395; 21,3627; 
1239; 3,24973e-112; 1,17311; 21,3511; 
1240; 1,21865e-112; 1,17229; 21,3396; 
1241; 4,56993e-113; 1,17146; 21,3283; 
1242; 1,71372e-113; 1,17064; 21,317; 
1243; 6,42646e-114; 1,16982; 21,3058; 
1244; 2,40992e-114; 1,16901; 21,2946; 
1245; 9,03721e-115; 1,1682; 21,2836; 
1246; 3,38895e-115; 1,16739; 21,2727; 
1247; 1,27086e-115; 1,16659; 21,2618; 
1248; 4,76572e-116; 1,16579; 21,251; 
1249; 1,78714e-116; 1,16499; 21,2403; 
1250; 6,70179e-117; 1,1642; 21,2297; 
1251; 2,51317e-117; 1,16341; 21,2192; 
1252; 9,42439e-118; 1,16263; 21,2088; 
1253; 3,53415e-118; 1,16185; 21,1984; 
1254; 1,32531e-118; 1,16107; 21,1881; 
1255; 4,96989e-119; 1,1603; 21,178; 
1256; 1,86371e-119; 1,15953; 21,1678; 
1257; 6,98891e-120; 1,15876; 21,1578; 
1258; 2,62084e-120; 1,158; 21,1479; 
1259; 9,82816e-121; 1,15724; 21,138; 
1260; 3,68556e-121; 1,15648; 21,1282; 
1261; 1,38208e-121; 1,15573; 21,1185; 
1262; 5,18282e-122; 1,15498; 21,1088; 
1263; 1,94356e-122; 1,15424; 21,0993; 
1264; 7,28834e-123; 1,1535; 21,0898; 
1265; 2,73313e-123; 1,15276; 21,0804; 
1266; 1,02492e-123; 1,15202; 21,071; 
1267; 3,84346e-124; 1,15129; 21,0618; 
1268; 1,4413e-124; 1,15056; 21,0526; 
1269; 5,40487e-125; 1,14984; 21,0435; 
1270; 2,02682e-125; 1,14912; 21,0344; 
1271; 7,60059e-126; 1,1484; 21,0255; 
1272; 2,85022e-126; 1,14768; 21,0166; 
1273; 1,06883e-126; 1,14697; 21,0078; 
1274; 4,00812e-127; 1,14626; 20,999; 
1275; 1,50305e-127; 1,14556; 20,9903; 
1276; 5,63643e-128; 1,14486; 20,9817; 
1277; 2,11366e-128; 1,14416; 20,9732; 
1278; 7,92622e-129; 1,14347; 20,9647; 
1279; 2,97233e-129; 1,14277; 20,9563; 
1280; 1,11463e-129; 1,14209; 20,948; 
1281; 4,17984e-130; 1,1414; 20,9397; 
1282; 1,56744e-130; 1,14072; 20,9315; 
1283; 5,87791e-131; 1,14004; 20,9234; 
1284; 2,20421e-131; 1,13936; 20,9153; 
1285; 8,26581e-132; 1,13869; 20,9073; 
1286; 3,09968e-132; 1,13802; 20,8994; 
1287; 1,16238e-132; 1,13736; 20,8915; 
1288; 4,35892e-133; 1,13669; 20,8837; 
1289; 1,6346e-133; 1,13603; 20,876; 
1290; 6,12973e-134; 1,13538; 20,8683; 
1291; 2,29865e-134; 1,13472; 20,8607; 
1292; 8,61994e-135; 1,13407; 20,8531; 
1293; 3,23248e-135; 1,13342; 20,8456; 
1294; 1,21218e-135; 1,13278; 20,8382; 
1295; 4,54567e-136; 1,13214; 20,8308; 
1296; 1,70463e-136; 1,1315; 20,8235; 
1297; 6,39235e-137; 1,13086; 20,8163; 
1298; 2,39713e-137; 1,13023; 20,8091; 
1299; 8,98924e-138; 1,1296; 20,8019; 
1300; 3,37096e-138; 1,12897; 20,7949; 
1301; 1,26411e-138; 1,12835; 20,7879; 
1302; 4,74042e-139; 1,12773; 20,7809; 
1303; 1,77766e-139; 1,12711; 20,774; 
1304; 6,66621e-140; 1,1265; 20,7672; 
1305; 2,49983e-140; 1,12588; 20,7604; 
1306; 9,37436e-141; 1,12527; 20,7537; 
1307; 3,51539e-141; 1,12467; 20,747; 
1308; 1,31827e-141; 1,12406; 20,7404; 
1309; 4,94351e-142; 1,12346; 20,7338; 
1310; 1,85382e-142; 1,12287; 20,7273; 
1311; 6,95181e-143; 1,12227; 20,7209; 
1312; 2,60693e-143; 1,12168; 20,7145; 
1313; 9,77599e-144; 1,12109; 20,7081; 
1314; 3,666e-144; 1,1205; 20,7018; 
1315; 1,37475e-144; 1,11992; 20,6956; 
1316; 5,15531e-145; 1,11934; 20,6894; 
1317; 1,93324e-145; 1,11876; 20,6833; 
1318; 7,24965e-146; 1,11818; 20,6772; 
1319; 2,71862e-146; 1,11761; 20,6712; 
1320; 1,01948e-146; 1,11704; 20,6652; 
1321; 3,82306e-147; 1,11647; 20,6593; 
1322; 1,43365e-147; 1,11591; 20,6534; 
1323; 5,37617e-148; 1,11534; 20,6475; 
1324; 2,01607e-148; 1,11478; 20,6418; 
1325; 7,56025e-149; 1,11423; 20,636; 
1326; 2,83509e-149; 1,11367; 20,6304; 
1327; 1,06316e-149; 1,11312; 20,6247; 
1328; 3,98685e-150; 1,11257; 20,6191; 
1329; 1,49507e-150; 1,11203; 20,6136; 
1330; 5,60651e-151; 1,11148; 20,6081; 
1331; 2,10244e-151; 1,11094; 20,6026; 
1332; 7,88415e-152; 1,1104; 20,5972; 
1333; 2,95656e-152; 1,10986; 20,5919; 
1334; 1,10871e-152; 1,10933; 20,5866; 
1335; 4,15766e-153; 1,1088; 20,5813; 
1336; 1,55912e-153; 1,10827; 20,5761; 
1337; 5,8467e-154; 1,10774; 20,5709; 
1338; 2,19251e-154; 1,10722; 20,5658; 
1339; 8,22193e-155; 1,1067; 20,5607; 
1340; 3,08322e-155; 1,10618; 20,5556; 
1341; 1,15621e-155; 1,10567; 20,5506; 
1342; 4,33578e-156; 1,10515; 20,5457; 
1343; 1,62592e-156; 1,10464; 20,5408; 
1344; 6,09719e-157; 1,10413; 20,5359; 
1345; 2,28645e-157; 1,10362; 20,5311; 
1346; 8,57418e-158; 1,10312; 20,5263; 
1347; 3,21532e-158; 1,10262; 20,5215; 
1348; 1,20574e-158; 1,10212; 20,5168; 
1349; 4,52154e-159; 1,10162; 20,5121; 
1350; 1,69558e-159; 1,10113; 20,5075; 
1351; 6,35841e-160; 1,10064; 20,5029; 
1352; 2,38441e-160; 1,10015; 20,4984; 
1353; 8,94152e-161; 1,09966; 20,4939; 
1354; 3,35307e-161; 1,09917; 20,4894; 
1355; 1,2574e-161; 1,09869; 20,485; 
1356; 4,71525e-162; 1,09821; 20,4806; 
1357; 1,76822e-162; 1,09773; 20,4762; 
1358; 6,63083e-163; 1,09725; 20,4719; 
1359; 2,48656e-163; 1,09678; 20,4676; 
1360; 9,3246e-164; 1,09631; 20,4634; 
1361; 3,49673e-164; 1,09584; 20,4592; 
1362; 1,31127e-164; 1,09537; 20,455; 
1363; 4,91727e-165; 1,09491; 20,4508; 
1364; 1,84398e-165; 1,09444; 20,4467; 
1365; 6,91491e-166; 1,09398; 20,4427; 
1366; 2,59309e-166; 1,09353; 20,4387; 
1367; 9,72409e-167; 1,09307; 20,4347; 
1368; 3,64654e-167; 1,09262; 20,4307; 
1369; 1,36745e-167; 1,09216; 20,4268; 
1370; 5,12794e-168; 1,09171; 20,4229; 
1371; 1,92298e-168; 1,09127; 20,419; 
1372; 7,21117e-169; 1,09082; 20,4152; 
1373; 2,70419e-169; 1,09038; 20,4114; 
1374; 1,01407e-169; 1,08994; 20,4077; 
1375; 3,80276e-170; 1,0895; 20,4039; 
1376; 1,42604e-170; 1,08906; 20,4002; 
1377; 5,34764e-171; 1,08863; 20,3966; 
1378; 2,00536e-171; 1,08819; 20,393; 
1379; 7,52011e-172; 1,08776; 20,3894; 
1380; 2,82004e-172; 1,08734; 20,3858; 
1381; 1,05752e-172; 1,08691; 20,3823; 
1382; 3,96568e-173; 1,08648; 20,3788; 
1383; 1,48713e-173; 1,08606; 20,3753; 
1384; 5,57674e-174; 1,08564; 20,3719; 
1385; 2,09128e-174; 1,08522; 20,3684; 
1386; 7,8423e-175; 1,08481; 20,3651; 
1387; 2,94086e-175; 1,08439; 20,3617; 
1388; 1,10282e-175; 1,08398; 20,3584; 
1389; 4,13559e-176; 1,08357; 20,3551; 
1390; 1,55084e-176; 1,08316; 20,3518; 
1391; 5,81567e-177; 1,08275; 20,3486; 
1392; 2,18088e-177; 1,08235; 20,3454; 
1393; 8,17828e-178; 1,08195; 20,3422; 
1394; 3,06686e-178; 1,08155; 20,3391; 
1395; 1,15007e-178; 1,08115; 20,336; 
1396; 4,31277e-179; 1,08075; 20,3329; 
1397; 1,61729e-179; 1,08036; 20,3298; 
1398; 6,06483e-180; 1,07996; 20,3268; 
1399; 2,27431e-180; 1,07957; 20,3237; 
1400; 8,52866e-181; 1,07918; 20,3208; 
1401; 3,19825e-181; 1,0788; 20,3178; 
1402; 1,19934e-181; 1,07841; 20,3149; 
1403; 4,49754e-182; 1,07803; 20,312; 
1404; 1,68658e-182; 1,07764; 20,3091; 
1405; 6,32466e-183; 1,07726; 20,3062; 
1406; 2,37175e-183; 1,07689; 20,3034; 
1407; 8,89406e-184; 1,07651; 20,3006; 
1408; 3,33527e-184; 1,07613; 20,2978; 
1409; 1,25073e-184; 1,07576; 20,2951; 
1410; 4,69022e-185; 1,07539; 20,2923; 
1411; 1,75883e-185; 1,07502; 20,2896; 
1412; 6,59563e-186; 1,07465; 20,2869; 
1413; 2,47336e-186; 1,07429; 20,2843; 
1414; 9,2751e-187; 1,07392; 20,2816; 
1415; 3,47816e-187; 1,07356; 20,279; 
1416; 1,30431e-187; 1,0732; 20,2764; 
1417; 4,89117e-188; 1,07284; 20,2739; 
1418; 1,83419e-188; 1,07249; 20,2713; 
1419; 6,8782e-189; 1,07213; 20,2688; 
1420; 2,57933e-189; 1,07178; 20,2663; 
1421; 9,67247e-190; 1,07143; 20,2638; 
1422; 3,62718e-190; 1,07108; 20,2614; 
1423; 1,36019e-190; 1,07073; 20,259; 
1424; 5,10072e-191; 1,07038; 20,2566; 
1425; 1,91277e-191; 1,07004; 20,2542; 
1426; 7,17289e-192; 1,06969; 20,2518; 
1427; 2,68983e-192; 1,06935; 20,2495; 
1428; 1,00869e-192; 1,06901; 20,2471; 
1429; 3,78258e-193; 1,06867; 20,2448; 
1430; 1,41847e-193; 1,06834; 20,2426; 
1431; 5,31925e-194; 1,068; 20,2403; 
1432; 1,99472e-194; 1,06767; 20,2381; 
1433; 7,48019e-195; 1,06733; 20,2358; 
1434; 2,80507e-195; 1,067; 20,2336; 
1435; 1,0519e-195; 1,06668; 20,2315; 
1436; 3,94463e-196; 1,06635; 20,2293; 
1437; 1,47924e-196; 1,06602; 20,2272; 
1438; 5,54714e-197; 1,0657; 20,225; 
1439; 2,08018e-197; 1,06538; 20,2229; 
1440; 7,80067e-198; 1,06506; 20,2209; 
1441; 2,92525e-198; 1,06474; 20,2188; 
1442; 1,09697e-198; 1,06442; 20,2167; 
1443; 4,11363e-199; 1,0641; 20,2147; 
1444; 1,54261e-199; 1,06379; 20,2127; 
1445; 5,7848e-200; 1,06347; 20,2107; 
1446; 2,1693e-200; 1,06316; 20,2087; 
1447; 8,13487e-201; 1,06285; 20,2068; 
1448; 3,05058e-201; 1,06254; 20,2049; 
1449; 1,14397e-201; 1,06224; 20,2029; 
1450; 4,28987e-202; 1,06193; 20,201; 
1451; 1,6087e-202; 1,06163; 20,1991; 
1452; 6,03263e-203; 1,06132; 20,1973; 
1453; 2,26224e-203; 1,06102; 20,1954; 
1454; 8,48339e-204; 1,06072; 20,1936; 
1455; 3,18127e-204; 1,06042; 20,1918; 
1456; 1,19298e-204; 1,06013; 20,19; 
1457; 4,47366e-205; 1,05983; 20,1882; 
1458; 1,67762e-205; 1,05954; 20,1864; 
1459; 6,29109e-206; 1,05924; 20,1847; 
1460; 2,35916e-206; 1,05895; 20,1829; 
1461; 8,84684e-207; 1,05866; 20,1812; 
1462; 3,31757e-207; 1,05837; 20,1795; 
1463; 1,24409e-207; 1,05809; 20,1778; 
1464; 4,66533e-208; 1,0578; 20,1762; 
1465; 1,7495e-208; 1,05752; 20,1745; 
1466; 6,56062e-209; 1,05723; 20,1729; 
1467; 2,46023e-209; 1,05695; 20,1712; 
1468; 9,22587e-210; 1,05667; 20,1696; 
1469; 3,4597e-210; 1,05639; 20,168; 
1470; 1,29739e-210; 1,05612; 20,1664; 
1471; 4,8652e-211; 1,05584; 20,1649; 
1472; 1,82445e-211; 1,05557; 20,1633; 
1473; 6,84169e-212; 1,05529; 20,1618; 
1474; 2,56563e-212; 1,05502; 20,1602; 
1475; 9,62113e-213; 1,05475; 20,1587; 
1476; 3,60792e-213; 1,05448; 20,1572; 
1477; 1,35297e-213; 1,05421; 20,1558; 
1478; 5,07364e-214; 1,05395; 20,1543; 
1479; 1,90262e-214; 1,05368; 20,1528; 
1480; 7,13481e-215; 1,05342; 20,1514; 
