0; 5; 1; 20; 
1481; 2,67555e-215; 1,05315; 20,15; 
1482; 1,00333e-215; 1,05289; 20,1485; 
1483; 3,7625e-216; 1,05263; 20,1471; 
1484; 1,41094e-216; 1,05237; 20,1457; 
1485; 5,29101e-217; 1,05211; 20,1444; 
1486; 1,98413e-217; 1,05186; 20,143; 
1487; 7,44049e-218; 1,0516; 20,1416; 
1488; 2,79018e-218; 1,05135; 20,1403; 
1489; 1,04632e-218; 1,05109; 20,139; 
1490; 3,92369e-219; 1,05084; 20,1377; 
1491; 1,47138e-219; 1,05059; 20,1364; 
1492; 5,51769e-220; 1,05034; 20,1351; 
1493; 2,06914e-220; 1,0501; 20,1338; 
1494; 7,75926e-221; 1,04985; 20,1325; 
1495; 2,90972e-221; 1,0496; 20,1313; 
1496; 1,09115e-221; 1,04936; 20,13; 
1497; 4,0918e-222; 1,04912; 20,1288; 
1498; 1,53442e-222; 1,04887; 20,1276; 
1499; 5,75409e-223; 1,04863; 20,1263; 
1500; 2,15778e-223; 1,04839; 20,1251; 
1501; 8,09169e-224; 1,04815; 20,124; 
1502; 3,03438e-224; 1,04792; 20,1228; 
1503; 1,13789e-224; 1,04768; 20,1216; 
1504; 4,2671e-225; 1,04745; 20,1205; 
1505; 1,60016e-225; 1,04721; 20,1193; 
1506; 6,00061e-226; 1,04698; 20,1182; 
1507; 2,25023e-226; 1,04675; 20,1171; 
1508; 8,43836e-227; 1,04652; 20,1159; 
1509; 3,16438e-227; 1,04629; 20,1148; 
1510; 1,18664e-227; 1,04606; 20,1137; 
1511; 4,44991e-228; 1,04583; 20,1127; 
1512; 1,66872e-228; 1,04561; 20,1116; 
1513; 6,25769e-229; 1,04538; 20,1105; 
1514; 2,34663e-229; 1,04516; 20,1095; 
1515; 8,79988e-230; 1,04493; 20,1084; 
1516; 3,29995e-230; 1,04471; 20,1074; 
1517; 1,23748e-230; 1,04449; 20,1064; 
1518; 4,64056e-231; 1,04427; 20,1054; 
1519; 1,74021e-231; 1,04405; 20,1044; 
1520; 6,52579e-232; 1,04384; 20,1034; 
1521; 2,44717e-232; 1,04362; 20,1024; 
1522; 9,17689e-233; 1,04341; 20,1014; 
1523; 3,44133e-233; 1,04319; 20,1004; 
1524; 1,2905e-233; 1,04298; 20,0995; 
1525; 4,83938e-234; 1,04277; 20,0985; 
1526; 1,81477e-234; 1,04256; 20,0976; 
1527; 6,80537e-235; 1,04235; 20,0967; 
1528; 2,55202e-235; 1,04214; 20,0957; 
1529; 9,57006e-236; 1,04193; 20,0948; 
1530; 3,58877e-236; 1,04172; 20,0939; 
1531; 1,34579e-236; 1,04152; 20,093; 
1532; 5,04671e-237; 1,04131; 20,0921; 
1533; 1,89252e-237; 1,04111; 20,0912; 
1534; 7,09694e-238; 1,0409; 20,0904; 
1535; 2,66135e-238; 1,0407; 20,0895; 
1536; 9,98007e-239; 1,0405; 20,0887; 
1537; 3,74252e-239; 1,0403; 20,0878; 
1538; 1,40345e-239; 1,0401; 20,087; 
1539; 5,26292e-240; 1,0399; 20,0861; 
1540; 1,9736e-240; 1,03971; 20,0853; 
1541; 7,40099e-241; 1,03951; 20,0845; 
1542; 2,77537e-241; 1,03932; 20,0837; 
1543; 1,04076e-241; 1,03912; 20,0829; 
1544; 3,90286e-242; 1,03893; 20,0821; 
1545; 1,46357e-242; 1,03874; 20,0813; 
1546; 5,4884e-243; 1,03854; 20,0805; 
1547; 2,05815e-243; 1,03835; 20,0798; 
1548; 7,71807e-244; 1,03816; 20,079; 
1549; 2,89428e-244; 1,03798; 20,0782; 
1550; 1,08535e-244; 1,03779; 20,0775; 
1551; 4,07007e-245; 1,0376; 20,0767; 
1552; 1,52628e-245; 1,03742; 20,076; 
1553; 5,72354e-246; 1,03723; 20,0753; 
1554; 2,14633e-246; 1,03705; 20,0746; 
1555; 8,04873e-247; 1,03686; 20,0738; 
1556; 3,01827e-247; 1,03668; 20,0731; 
1557; 1,13185e-247; 1,0365; 20,0724; 
1558; 4,24445e-248; 1,03632; 20,0717; 
1559; 1,59167e-248; 1,03614; 20,071; 
1560; 5,96876e-249; 1,03596; 20,0704; 
1561; 2,23828e-249; 1,03578; 20,0697; 
1562; 8,39356e-250; 1,03561; 20,069; 
1563; 3,14759e-250; 1,03543; 20,0683; 
1564; 1,18034e-250; 1,03526; 20,0677; 
1565; 4,42629e-251; 1,03508; 20,067; 
1566; 1,65986e-251; 1,03491; 20,0664; 
1567; 6,22447e-252; 1,03474; 20,0658; 
1568; 2,33418e-252; 1,03456; 20,0651; 
1569; 8,75317e-253; 1,03439; 20,0645; 
1570; 3,28244e-253; 1,03422; 20,0639; 
1571; 1,23091e-253; 1,03405; 20,0633; 
1572; 4,61593e-254; 1,03388; 20,0627; 
1573; 1,73097e-254; 1,03372; 20,0621; 
1574; 6,49115e-255; 1,03355; 20,0615; 
1575; 2,43418e-255; 1,03338; 20,0609; 
1576; 9,12818e-256; 1,03322; 20,0603; 
1577; 3,42307e-256; 1,03305; 20,0597; 
1578; 1,28365e-256; 1,03289; 20,0591; 
1579; 4,81369e-257; 1,03273; 20,0586; 
1580; 1,80513e-257; 1,03257; 20,058; 
1581; 6,76925e-258; 1,03241; 20,0574; 
1582; 2,53847e-258; 1,03225; 20,0569; 
1583; 9,51925e-259; 1,03209; 20,0563; 
1584; 3,56972e-259; 1,03193; 20,0558; 
1585; 1,33865e-259; 1,03177; 20,0552; 
1586; 5,01992e-260; 1,03161; 20,0547; 
1587; 1,88247e-260; 1,03146; 20,0542; 
1588; 7,05926e-261; 1,0313; 20,0537; 
1589; 2,64722e-261; 1,03114; 20,0531; 
1590; 9,92709e-262; 1,03099; 20,0526; 
1591; 3,72266e-262; 1,03084; 20,0521; 
1592; 1,396e-262; 1,03068; 20,0516; 
1593; 5,23499e-263; 1,03053; 20,0511; 
1594; 1,96312e-263; 1,03038; 20,0506; 
1595; 7,3617e-264; 1,03023; 20,0501; 
1596; 2,76064e-264; 1,03008; 20,0497; 
1597; 1,03524e-264; 1,02993; 20,0492; 
1598; 3,88215e-265; 1,02978; 20,0487; 
1599; 1,45581e-265; 1,02964; 20,0482; 
1600; 5,45927e-266; 1,02949; 20,0478; 
1601; 2,04723e-266; 1,02934; 20,0473; 
1602; 7,6771e-267; 1,0292; 20,0468; 
1603; 2,87891e-267; 1,02905; 20,0464; 
1604; 1,07959e-267; 1,02891; 20,0459; 
1605; 4,04847e-268; 1,02877; 20,0455; 
1606; 1,51818e-268; 1,02863; 20,0451; 
1607; 5,69316e-269; 1,02848; 20,0446; 
1608; 2,13493e-269; 1,02834; 20,0442; 
1609; 8,00601e-270; 1,0282; 20,0438; 
1610; 3,00225e-270; 1,02806; 20,0433; 
1611; 1,12584e-270; 1,02792; 20,0429; 
1612; 4,22192e-271; 1,02778; 20,0425; 
1613; 1,58322e-271; 1,02765; 20,0421; 
1614; 5,93707e-272; 1,02751; 20,0417; 
1615; 2,2264e-272; 1,02737; 20,0413; 
1616; 8,34901e-273; 1,02724; 20,0409; 
1617; 3,13088e-273; 1,0271; 20,0405; 
1618; 1,17408e-273; 1,02697; 20,0401; 
1619; 4,4028e-274; 1,02684; 20,0397; 
1620; 1,65105e-274; 1,0267; 20,0393; 
1621; 6,19143e-275; 1,02657; 20,0389; 
1622; 2,32179e-275; 1,02644; 20,0386; 
1623; 8,7067e-276; 1,02631; 20,0382; 
1624; 3,26501e-276; 1,02618; 20,0378; 
1625; 1,22438e-276; 1,02605; 20,0374; 
1626; 4,59142e-277; 1,02592; 20,0371; 
1627; 1,72178e-277; 1,02579; 20,0367; 
1628; 6,45669e-278; 1,02566; 20,0364; 
1629; 2,42126e-278; 1,02554; 20,036; 
1630; 9,07972e-279; 1,02541; 20,0357; 
1631; 3,4049e-279; 1,02528; 20,0353; 
1632; 1,27684e-279; 1,02516; 20,035; 
1633; 4,78813e-280; 1,02503; 20,0346; 
1634; 1,79555e-280; 1,02491; 20,0343; 
1635; 6,73331e-281; 1,02479; 20,034; 
1636; 2,52499e-281; 1,02466; 20,0336; 
1637; 9,46872e-282; 1,02454; 20,0333; 
1638; 3,55077e-282; 1,02442; 20,033; 
1639; 1,33154e-282; 1,0243; 20,0327; 
1640; 4,99327e-283; 1,02418; 20,0324; 
1641; 1,87248e-283; 1,02406; 20,032; 
1642; 7,02179e-284; 1,02394; 20,0317; 
1643; 2,63317e-284; 1,02382; 20,0314; 
1644; 9,87439e-285; 1,0237; 20,0311; 
1645; 3,7029e-285; 1,02358; 20,0308; 
1646; 1,38859e-285; 1,02347; 20,0305; 
1647; 5,2072e-286; 1,02335; 20,0302; 
1648; 1,9527e-286; 1,02323; 20,0299; 
1649; 7,32262e-287; 1,02312; 20,0296; 
1650; 2,74598e-287; 1,023; 20,0293; 
1651; 1,02974e-287; 1,02289; 20,0291; 
1652; 3,86154e-288; 1,02278; 20,0288; 
1653; 1,44808e-288; 1,02266; 20,0285; 
1654; 5,43029e-289; 1,02255; 20,0282; 
1655; 2,03636e-289; 1,02244; 20,0279; 
1656; 7,63634e-290; 1,02233; 20,0277; 
1657; 2,86363e-290; 1,02222; 20,0274; 
1658; 1,07386e-290; 1,02211; 20,0271; 
1659; 4,02698e-291; 1,022; 20,0269; 
1660; 1,51012e-291; 1,02189; 20,0266; 
1661; 5,66294e-292; 1,02178; 20,0263; 
1662; 2,1236e-292; 1,02167; 20,0261; 
1663; 7,96351e-293; 1,02156; 20,0258; 
1664; 2,98632e-293; 1,02146; 20,0256; 
1665; 1,11987e-293; 1,02135; 20,0253; 
1666; 4,19951e-294; 1,02125; 20,0251; 
1667; 1,57481e-294; 1,02114; 20,0248; 
1668; 5,90555e-295; 1,02104; 20,0246; 
1669; 2,21458e-295; 1,02093; 20,0244; 
1670; 8,30469e-296; 1,02083; 20,0241; 
1671; 3,11426e-296; 1,02072; 20,0239; 
1672; 1,16785e-296; 1,02062; 20,0237; 
1673; 4,37942e-297; 1,02052; 20,0234; 
1674; 1,64228e-297; 1,02042; 20,0232; 
1675; 6,15857e-298; 1,02032; 20,023; 
1676; 2,30946e-298; 1,02021; 20,0227; 
1677; 8,66048e-299; 1,02011; 20,0225; 
1678; 3,24768e-299; 1,02001; 20,0223; 
1679; 1,21788e-299; 1,01992; 20,0221; 
1680; 4,56705e-300; 1,01982; 20,0219; 
1681; 1,71264e-300; 1,01972; 20,0217; 
1682; 6,42242e-301; 1,01962; 20,0214; 
1683; 2,40841e-301; 1,01952; 20,0212; 
1684; 9,03152e-302; 1,01943; 20,021; 
1685; 3,38682e-302; 1,01933; 20,0208; 
1686; 1,27006e-302; 1,01923; 20,0206; 
1687; 4,76272e-303; 1,01914; 20,0204; 
1688; 1,78602e-303; 1,01904; 20,0202; 
1689; 6,69757e-304; 1,01895; 20,02; 
1690; 2,51159e-304; 1,01885; 20,0198; 
1691; 9,41846e-305; 1,01876; 20,0196; 
1692; 3,53192e-305; 1,01867; 20,0194; 
1693; 1,32447e-305; 1,01858; 20,0193; 
1694; 4,96677e-306; 1,01848; 20,0191; 
1695; 1,86254e-306; 1,01839; 20,0189; 
1696; 6,98451e-307; 1,0183; 20,0187; 
1697; 2,61919e-307; 1,01821; 20,0185; 
1698; 9,82197e-308; 1,01812; 20,0183; 
1699; 3,68324e-308; 1,01803; 20,0182; 
1700; 1,38121e-308; 1,01794; 20,018; 
1701; 5,17956e-309; 1,01785; 20,0178; 
1702; 1,94233e-309; 1,01776; 20,0176; 
1703; 7,28375e-310; 1,01767; 20,0175; 
1704; 2,73141e-310; 1,01759; 20,0173; 
1705; 1,02428e-310; 1,0175; 20,0171; 
1706; 3,84104e-311; 1,01741; 20,0169; 
1707; 1,44039e-311; 1,01732; 20,0168; 
1708; 5,40146e-312; 1,01724; 20,0166; 
1709; 2,02555e-312; 1,01715; 20,0165; 
1710; 7,59581e-313; 1,01707; 20,0163; 
1711; 2,84843e-313; 1,01698; 20,0161; 
1712; 1,06816e-313; 1,0169; 20,016; 
1713; 4,0056e-314; 1,01682; 20,0158; 
1714; 1,5021e-314; 1,01673; 20,0157; 
1715; 5,63288e-315; 1,01665; 20,0155; 
1716; 2,11233e-315; 1,01657; 20,0154; 
1717; 7,92123e-316; 1,01648; 20,0152; 
1718; 2,97046e-316; 1,0164; 20,0151; 
1719; 1,11392e-316; 1,01632; 20,0149; 
1720; 4,17721e-317; 1,01624; 20,0148; 
1721; 1,56645e-317; 1,01616; 20,0146; 
1722; 5,8742e-318; 1,01608; 20,0145; 
1723; 2,20283e-318; 1,016; 20,0143; 
1724; 8,26058e-319; 1,01592; 20,0142; 
1725; 3,09769e-319; 1,01584; 20,0141; 
1726; 1,16165e-319; 1,01576; 20,0139; 
1727; 4,35618e-320; 1,01568; 20,0138; 
1728; 1,63338e-320; 1,0156; 20,0136; 
1729; 6,12641e-321; 1,01553; 20,0135; 
1730; 2,29741e-321; 1,01545; 20,0134; 
1731; 8,59674e-322; 1,01537; 20,0132; 
1732; 3,21143e-322; 1,0153; 20,0131; 
1733; 1,18576e-322; 1,01522; 20,013; 
1734; 4,44659e-323; 1,01515; 20,0129; 
1735; 1,4822e-323; 1,01507; 20,0127; 
1736; 4,94066e-324; 1,015; 20,0126; 
1737; 0; 1,01492; 20,0125; 
1738; 0; 1,01485; 20,0124; 
1739; 0; 1,01477; 20,0122; 
1740; 0; 1,0147; 20,0121; 
1741; 0; 1,01463; 20,012; 
1742; 0; 1,01455; 20,0119; 
1743; 0; 1,01448; 20,0118; 
1744; 0; 1,01441; 20,0117; 
1745; 0; 1,01434; 20,0115; 
1746; 0; 1,01427; 20,0114; 
1747; 0; 1,0142; 20,0113; 
1748; 0; 1,01413; 20,0112; 
1749; 0; 1,01406; 20,0111; 
1750; 0; 1,01399; 20,011; 
1751; 0; 1,01392; 20,0109; 
1752; 0; 1,01385; 20,0108; 
1753; 0; 1,01378; 20,0107; 
1754; 0; 1,01371; 20,0106; 
1755; 0; 1,01364; 20,0105; 
1756; 0; 1,01357; 20,0104; 
1757; 0; 1,01351; 20,0103; 
1758; 0; 1,01344; 20,0102; 
1759; 0; 1,01337; 20,0101; 
1760; 0; 1,01331; 20,01; 
1761; 0; 1,01324; 20,0099; 
1762; 0; 1,01317; 20,0098; 
1763; 0; 1,01311; 20,0097; 
1764; 0; 1,01304; 20,0096; 
1765; 0; 1,01298; 20,0095; 
1766; 0; 1,01291; 20,0094; 
1767; 0; 1,01285; 20,0093; 
1768; 0; 1,01279; 20,0092; 
1769; 0; 1,01272; 20,0091; 
1770; 0; 1,01266; 20,009; 
1771; 0; 1,0126; 20,0089; 
1772; 0; 1,01253; 20,0088; 
1773; 0; 1,01247; 20,0088; 
1774; 0; 1,01241; 20,0087; 
1775; 0; 1,01235; 20,0086; 
1776; 0; 1,01229; 20,0085; 
1777; 0; 1,01222; 20,0084; 
1778; 0; 1,01216; 20,0083; 
1779; 0; 1,0121; 20,0083; 
1780; 0; 1,01204; 20,0082; 
1781; 0; 1,01198; 20,0081; 
1782; 0; 1,01192; 20,008; 
1783; 0; 1,01186; 20,0079; 
1784; 0; 1,01181; 20,0079; 
1785; 0; 1,01175; 20,0078; 
1786; 0; 1,01169; 20,0077; 
1787; 0; 1,01163; 20,0076; 
1788; 0; 1,01157; 20,0075; 
1789; 0; 1,01152; 20,0075; 
1790; 0; 1,01146; 20,0074; 
1791; 0; 1,0114; 20,0073; 
1792; 0; 1,01134; 20,0073; 
1793; 0; 1,01129; 20,0072; 
1794; 0; 1,01123; 20,0071; 
1795; 0; 1,01118; 20,007; 
1796; 0; 1,01112; 20,007; 
1797; 0; 1,01106; 20,0069; 
1798; 0; 1,01101; 20,0068; 
1799; 0; 1,01096; 20,0068; 
1800; 0; 1,0109; 20,0067; 
1801; 0; 1,01085; 20,0066; 
1802; 0; 1,01079; 20,0066; 
1803; 0; 1,01074; 20,0065; 
1804; 0; 1,01069; 20,0064; 
1805; 0; 1,01063; 20,0064; 
1806; 0; 1,01058; 20,0063; 
1807; 0; 1,01053; 20,0063; 
1808; 0; 1,01047; 20,0062; 
1809; 0; 1,01042; 20,0061; 
1810; 0; 1,01037; 20,0061; 
1811; 0; 1,01032; 20,006; 
1812; 0; 1,01027; 20,006; 
1813; 0; 1,01022; 20,0059; 
1814; 0; 1,01017; 20,0058; 
1815; 0; 1,01012; 20,0058; 
1816; 0; 1,01006; 20,0057; 
1817; 0; 1,01001; 20,0057; 
1818; 0; 1,00996; 20,0056; 
1819; 0; 1,00992; 20,0056; 
1820; 0; 1,00987; 20,0055; 
1821; 0; 1,00982; 20,0054; 
1822; 0; 1,00977; 20,0054; 
1823; 0; 1,00972; 20,0053; 
1824; 0; 1,00967; 20,0053; 
1825; 0; 1,00962; 20,0052; 
1826; 0; 1,00958; 20,0052; 
1827; 0; 1,00953; 20,0051; 
1828; 0; 1,00948; 20,0051; 
1829; 0; 1,00943; 20,005; 
1830; 0; 1,00939; 20,005; 
1831; 0; 1,00934; 20,0049; 
1832; 0; 1,00929; 20,0049; 
1833; 0; 1,00925; 20,0048; 
1834; 0; 1,0092; 20,0048; 
1835; 0; 1,00915; 20,0047; 
1836; 0; 1,00911; 20,0047; 
1837; 0; 1,00906; 20,0046; 
1838; 0; 1,00902; 20,0046; 
1839; 0; 1,00897; 20,0046; 
1840; 0; 1,00893; 20,0045; 
1841; 0; 1,00889; 20,0045; 
1842; 0; 1,00884; 20,0044; 
1843; 0; 1,0088; 20,0044; 
1844; 0; 1,00875; 20,0043; 
1845; 0; 1,00871; 20,0043; 
1846; 0; 1,00867; 20,0043; 
1847; 0; 1,00862; 20,0042; 
1848; 0; 1,00858; 20,0042; 
1849; 0; 1,00854; 20,0041; 
1850; 0; 1,00849; 20,0041; 
1851; 0; 1,00845; 20,004; 
1852; 0; 1,00841; 20,004; 
1853; 0; 1,00837; 20,004; 
1854; 0; 1,00833; 20,0039; 
1855; 0; 1,00829; 20,0039; 
1856; 0; 1,00824; 20,0039; 
1857; 0; 1,0082; 20,0038; 
1858; 0; 1,00816; 20,0038; 
1859; 0; 1,00812; 20,0037; 
1860; 0; 1,00808; 20,0037; 
1861; 0; 1,00804; 20,0037; 
1862; 0; 1,008; 20,0036; 
1863; 0; 1,00796; 20,0036; 
1864; 0; 1,00792; 20,0036; 
1865; 0; 1,00788; 20,0035; 
1866; 0; 1,00784; 20,0035; 
1867; 0; 1,0078; 20,0035; 
1868; 0; 1,00777; 20,0034; 
1869; 0; 1,00773; 20,0034; 
1870; 0; 1,00769; 20,0034; 
1871; 0; 1,00765; 20,0033; 
1872; 0; 1,00761; 20,0033; 
1873; 0; 1,00757; 20,0033; 
1874; 0; 1,00754; 20,0032; 
1875; 0; 1,0075; 20,0032; 
1876; 0; 1,00746; 20,0032; 
1877; 0; 1,00742; 20,0031; 
1878; 0; 1,00739; 20,0031; 
1879; 0; 1,00735; 20,0031; 
1880; 0; 1,00731; 20,003; 
1881; 0; 1,00728; 20,003; 
1882; 0; 1,00724; 20,003; 
1883; 0; 1,00721; 20,0029; 
1884; 0; 1,00717; 20,0029; 
1885; 0; 1,00713; 20,0029; 
1886; 0; 1,0071; 20,0029; 
1887; 0; 1,00706; 20,0028; 
1888; 0; 1,00703; 20,0028; 
1889; 0; 1,00699; 20,0028; 
1890; 0; 1,00696; 20,0027; 
1891; 0; 1,00692; 20,0027; 
1892; 0; 1,00689; 20,0027; 
1893; 0; 1,00685; 20,0027; 
1894; 0; 1,00682; 20,0026; 
1895; 0; 1,00679; 20,0026; 
1896; 0; 1,00675; 20,0026; 
1897; 0; 1,00672; 20,0026; 
1898; 0; 1,00669; 20,0025; 
1899; 0; 1,00665; 20,0025; 
1900; 0; 1,00662; 20,0025; 
1901; 0; 1,00659; 20,0025; 
1902; 0; 1,00655; 20,0024; 
1903; 0; 1,00652; 20,0024; 
1904; 0; 1,00649; 20,0024; 
1905; 0; 1,00646; 20,0024; 
1906; 0; 1,00642; 20,0023; 
1907; 0; 1,00639; 20,0023; 
1908; 0; 1,00636; 20,0023; 
1909; 0; 1,00633; 20,0023; 
1910; 0; 1,0063; 20,0023; 
1911; 0; 1,00627; 20,0022; 
1912; 0; 1,00623; 20,0022; 
1913; 0; 1,0062; 20,0022; 
1914; 0; 1,00617; 20,0022; 
1915; 0; 1,00614; 20,0021; 
1916; 0; 1,00611; 20,0021; 
1917; 0; 1,00608; 20,0021; 
1918; 0; 1,00605; 20,0021; 
1919; 0; 1,00602; 20,0021; 
1920; 0; 1,00599; 20,002; 
1921; 0; 1,00596; 20,002; 
1922; 0; 1,00593; 20,002; 
1923; 0; 1,0059; 20,002; 
1924; 0; 1,00587; 20,002; 
1925; 0; 1,00584; 20,0019; 
1926; 0; 1,00581; 20,0019; 
1927; 0; 1,00579; 20,0019; 
1928; 0; 1,00576; 20,0019; 
1929; 0; 1,00573; 20,0019; 
1930; 0; 1,0057; 20,0018; 
1931; 0; 1,00567; 20,0018; 
1932; 0; 1,00564; 20,0018; 
1933; 0; 1,00561; 20,0018; 
1934; 0; 1,00559; 20,0018; 
1935; 0; 1,00556; 20,0018; 
1936; 0; 1,00553; 20,0017; 
1937; 0; 1,0055; 20,0017; 
1938; 0; 1,00548; 20,0017; 
1939; 0; 1,00545; 20,0017; 
1940; 0; 1,00542; 20,0017; 
1941; 0; 1,00539; 20,0017; 
1942; 0; 1,00537; 20,0016; 
1943; 0; 1,00534; 20,0016; 
1944; 0; 1,00531; 20,0016; 
1945; 0; 1,00529; 20,0016; 
1946; 0; 1,00526; 20,0016; 
1947; 0; 1,00524; 20,0016; 
1948; 0; 1,00521; 20,0015; 
1949; 0; 1,00518; 20,0015; 
1950; 0; 1,00516; 20,0015; 
1951; 0; 1,00513; 20,0015; 
1952; 0; 1,00511; 20,0015; 
1953; 0; 1,00508; 20,0015; 
1954; 0; 1,00506; 20,0015; 
1955; 0; 1,00503; 20,0014; 
1956; 0; 1,00501; 20,0014; 
1957; 0; 1,00498; 20,0014; 
1958; 0; 1,00496; 20,0014; 
1959; 0; 1,00493; 20,0014; 
1960; 0; 1,00491; 20,0014; 
1961; 0; 1,00488; 20,0014; 
1962; 0; 1,00486; 20,0013; 
1963; 0; 1,00483; 20,0013; 
1964; 0; 1,00481; 20,0013; 
1965; 0; 1,00479; 20,0013; 
1966; 0; 1,00476; 20,0013; 
1967; 0; 1,00474; 20,0013; 
1968; 0; 1,00471; 20,0013; 
1969; 0; 1,00469; 20,0013; 
1970; 0; 1,00467; 20,0012; 
1971; 0; 1,00464; 20,0012; 
1972; 0; 1,00462; 20,0012; 
1973; 0; 1,0046; 20,0012; 
1974; 0; 1,00458; 20,0012; 
1975; 0; 1,00455; 20,0012; 
1976; 0; 1,00453; 20,0012; 
1977; 0; 1,00451; 20,0012; 
1978; 0; 1,00448; 20,0011; 
1979; 0; 1,00446; 20,0011; 
1980; 0; 1,00444; 20,0011; 
1981; 0; 1,00442; 20,0011; 
1982; 0; 1,0044; 20,0011; 
1983; 0; 1,00437; 20,0011; 
1984; 0; 1,00435; 20,0011; 
1985; 0; 1,00433; 20,0011; 
1986; 0; 1,00431; 20,0011; 
1987; 0; 1,00429; 20,001; 
1988; 0; 1,00427; 20,001; 
1989; 0; 1,00425; 20,001; 
1990; 0; 1,00422; 20,001; 
1991; 0; 1,0042; 20,001; 
1992; 0; 1,00418; 20,001; 
1993; 0; 1,00416; 20,001; 
1994; 0; 1,00414; 20,001; 
1995; 0; 1,00412; 20,001; 
1996; 0; 1,0041; 20,001; 
1997; 0; 1,00408; 20,0009; 
1998; 0; 1,00406; 20,0009; 
1999; 0; 1,00404; 20,0009; 
2000; 0; 1,00402; 20,0009; 