0; 0; 0; 0; 
1,62683e-05; 0,000484486; 0,000983607; 0,0195105; 
0,000127261; 0,00188022; 0,00387076; 0,0380803; 
0,000419892; 0,0041037; 0,00857013; 0,0557638; 
0,000972933; 0,0070755; 0,0149957; 0,0726124; 
0,00185741; 0,0107202; 0,0230664; 0,0886744; 
0,00313701; 0,0149663; 0,0327059; 0,103995; 
0,00486845; 0,0197462; 0,043842; 0,118615; 
0,0071019; 0,024996; 0,056407; 0,132576; 
0,00988129; 0,0306554; 0,0703365; 0,145913; 
0,0132447; 0,0366678; 0,0855699; 0,15866; 
0,0172248; 0,0429799; 0,10205; 0,170849; 
0,021849; 0,0495418; 0,119722; 0,182508; 
0,0271399; 0,0563067; 0,138535; 0,193665; 
0,0331157; 0,063231; 0,158439; 0,204345; 
0,0397901; 0,070274; 0,179389; 0,214569; 
0,0471732; 0,0773979; 0,201338; 0,224359; 
0,0552712; 0,0845674; 0,224247; 0,233734; 
0,0640871; 0,0917501; 0,248072; 0,242711; 
0,0736206; 0,0989158; 0,272776; 0,251306; 
0,0838688; 0,106037; 0,298321; 0,259533; 
0,0948257; 0,113088; 0,324671; 0,267405; 
0,106483; 0,120046; 0,351791; 0,274934; 
0,118831; 0,126889; 0,379646; 0,28213; 
0,131857; 0,133598; 0,408206; 0,289003; 
0,145545; 0,140155; 0,437437; 0,295561; 
0,159882; 0,146545; 0,467308; 0,301812; 
0,174848; 0,152753; 0,497789; 0,307762; 
0,190426; 0,158766; 0,52885; 0,313418; 
0,206595; 0,164574; 0,560463; 0,318785; 
0,223333; 0,170166; 0,592598; 0,323867; 
0,24062; 0,175533; 0,625227; 0,328668; 
0,258432; 0,180669; 0,658322; 0,333193; 
0,276746; 0,185566; 0,691856; 0,337444; 
0,295538; 0,19022; 0,725802; 0,341424; 
0,314782; 0,194625; 0,760132; 0,345136; 
0,334454; 0,198779; 0,79482; 0,348582; 
0,354529; 0,202678; 0,82984; 0,351763; 
0,374981; 0,20632; 0,865164; 0,354683; 
0,395785; 0,209706; 0,900767; 0,357342; 
0,416914; 0,212833; 0,936624; 0,359742; 
0,438343; 0,215701; 0,972707; 0,361885; 
0,460045; 0,218313; 1,00899; 0,363772; 
0,481997; 0,220668; 1,04545; 0,365403; 
0,50417; 0,222768; 1,08206; 0,366782; 
0,526542; 0,224615; 1,1188; 0,367908; 
0,549085; 0,226212; 1,15564; 0,368783; 
0,571776; 0,227562; 1,19255; 0,36941; 
0,594589; 0,228667; 1,22951; 0,369789; 
0,617501; 0,229531; 1,2665; 0,369922; 
0,640488; 0,230158; 1,30349; 0,369811; 
0,663525; 0,230551; 1,34045; 0,369458; 
0,68659; 0,230716; 1,37737; 0,368865; 
0,709661; 0,230655; 1,41422; 0,368033; 
0,732714; 0,230375; 1,45097; 0,366966; 
0,755728; 0,229878; 1,4876; 0,365665; 
0,778683; 0,229171; 1,5241; 0,364133; 
0,801556; 0,228258; 1,56042; 0,362373; 
0,824328; 0,227145; 1,59656; 0,360388; 
0,846978; 0,225836; 1,63249; 0,35818; 
0,869488; 0,224336; 1,66819; 0,355753; 
0,891839; 0,222652; 1,70364; 0,353111; 
0,914013; 0,220788; 1,73881; 0,350256; 
0,935991; 0,218749; 1,77368; 0,347192; 
0,957757; 0,216542; 1,80824; 0,343924; 
0,979294; 0,214171; 1,84246; 0,340455; 
1,00059; 0,211643; 1,87632; 0,336789; 
1,02162; 0,208961; 1,90981; 0,332931; 
1,04237; 0,206133; 1,9429; 0,328884; 
1,06284; 0,203163; 1,97558; 0,324654; 
1,083; 0,200058; 2,00783; 0,320245; 
1,10285; 0,196821; 2,03962; 0,315662; 
1,12236; 0,19346; 2,07095; 0,310909; 
1,14153; 0,189978; 2,1018; 0,305992; 
1,16035; 0,186382; 2,13215; 0,300916; 
1,17881; 0,182677; 2,16198; 0,295686; 
1,19689; 0,178869; 2,19128; 0,290307; 
1,21458; 0,174962; 2,22004; 0,284784; 
1,23187; 0,170961; 2,24823; 0,279124; 
1,24877; 0,166873; 2,27586; 0,273332; 
1,26525; 0,162702; 2,30289; 0,267412; 
1,2813; 0,158452; 2,32933; 0,261372; 
1,29693; 0,15413; 2,35516; 0,255216; 
1,31213; 0,14974; 2,38037; 0,248951; 
1,32688; 0,145288; 2,40495; 0,242582; 
1,34118; 0,140777; 2,42889; 0,236115; 
1,35503; 0,136213; 2,45217; 0,229556; 
1,36843; 0,1316; 2,4748; 0,222911; 
1,38135; 0,126944; 2,49675; 0,216186; 
1,39381; 0,122249; 2,51803; 0,209386; 
1,4058; 0,117519; 2,53863; 0,202518; 
1,41732; 0,112759; 2,55853; 0,195588; 
1,42835; 0,107973; 2,57774; 0,188601; 
1,43891; 0,103166; 2,59625; 0,181563; 
1,44899; 0,0983426; 2,61405; 0,174481; 
1,45858; 0,093506; 2,63114; 0,16736; 
1,46769; 0,0886609; 2,64752; 0,160206; 
1,47631; 0,0838112; 2,66318; 0,153024; 
1,48445; 0,0789612; 2,67813; 0,145822; 
1,4921; 0,0741145; 2,69235; 0,138603; 
1,49927; 0,0692753; 2,70585; 0,131374; 
1,50596; 0,0644472; 2,71862; 0,124141; 
1,51216; 0,0596339; 2,73068; 0,116909; 
1,51788; 0,0548392; 2,74201; 0,109683; 
1,52313; 0,0500665; 2,75261; 0,10247; 
1,5279; 0,0453194; 2,7625; 0,0952731; 
1,53219; 0,0406012; 2,77167; 0,0880992; 
1,53602; 0,0359154; 2,78012; 0,0809531; 
1,53938; 0,0312651; 2,78786; 0,0738398; 
1,54227; 0,0266535; 2,79489; 0,0667643; 
1,54471; 0,0220838; 2,80121; 0,0597316; 
1,54669; 0,0175588; 2,80684; 0,0527465; 
1,54822; 0,0130816; 2,81177; 0,0458138; 
1,54931; 0,00865495; 2,816; 0,038938; 
1,54996; 0,00428165; 2,81956; 0,0321238; 
1,55017; -3,56429e-05; 2,82243; 0,0253755; 
1,54995; -0,00429434; 2,82463; 0,0186974; 
1,54931; -0,00849192; 2,82617; 0,0120939; 
1,54826; -0,012626; 2,82705; 0,00556887; 
1,54679; -0,0166942; 2,82729; -0,000873556; 
1,54492; -0,0206943; 2,82688; -0,00722954; 
1,54265; -0,0246241; 2,82585; -0,0134953; 
1,54; -0,0284815; 2,82419; -0,0196673; 
1,53696; -0,0322646; 2,82191; -0,0257419; 
1,53355; -0,0359715; 2,81904; -0,0317157; 
1,52977; -0,0396002; 2,81558; -0,0375855; 
1,52563; -0,0431492; 2,81153; -0,0433482; 
1,52114; -0,0466167; 2,80691; -0,0490006; 
1,51631; -0,0500012; 2,80173; -0,05454; 
1,51114; -0,0533011; 2,79601; -0,0599634; 
1,50565; -0,0565152; 2,78974; -0,0652684; 
1,49984; -0,0596421; 2,78296; -0,0704522; 
1,49373; -0,0626805; 2,77566; -0,0755127; 
1,48731; -0,0656294; 2,76786; -0,0804474; 
1,4806; -0,0684877; 2,75957; -0,0852543; 
1,47361; -0,0712544; 2,75081; -0,0899313; 
1,46635; -0,0739287; 2,74159; -0,0944766; 
1,45883; -0,0765097; 2,73192; -0,0988883; 
1,45106; -0,0789967; 2,72182; -0,103165; 
1,44304; -0,081389; 2,71129; -0,107305; 
1,43478; -0,0836862; 2,70036; -0,111307; 
1,4263; -0,0858877; 2,68903; -0,11517; 
1,41761; -0,0879932; 2,67733; -0,118892; 
1,40871; -0,0900023; 2,66526; -0,122473; 
1,39961; -0,0919148; 2,65284; -0,125912; 
1,39033; -0,0937305; 2,64008; -0,129207; 
1,38087; -0,0954494; 2,627; -0,132359; 
1,37124; -0,0970714; 2,61362; -0,135367; 
1,36146; -0,0985966; 2,59994; -0,13823; 
1,35152; -0,100025; 2,58597; -0,140949; 
1,34145; -0,101357; 2,57175; -0,143522; 
1,33126; -0,102593; 2,55728; -0,14595; 
1,32094; -0,103733; 2,54256; -0,148233; 
1,31051; -0,104778; 2,52763; -0,150372; 
1,29999; -0,105727; 2,5125; -0,152366; 
1,28937; -0,106582; 2,49717; -0,154215; 
1,27867; -0,107344; 2,48166; -0,155921; 
1,2679; -0,108012; 2,46599; -0,157484; 
1,25707; -0,108588; 2,45017; -0,158905; 
1,24619; -0,109073; 2,43421; -0,160184; 
1,23526; -0,109467; 2,41813; -0,161323; 
1,2243; -0,109771; 2,40195; -0,162321; 
1,21331; -0,109986; 2,38567; -0,163182; 
1,20231; -0,110114; 2,36932; -0,163905; 
1,19129; -0,110155; 2,3529; -0,164491; 
1,18028; -0,11011; 2,33642; -0,164944; 
1,16927; -0,109981; 2,31991; -0,165263; 
1,15828; -0,109769; 2,30338; -0,16545; 
1,14732; -0,109475; 2,28683; -0,165507; 
1,13639; -0,1091; 2,27028; -0,165436; 
1,1255; -0,108647; 2,25374; -0,165238; 
1,11466; -0,108115; 2,23724; -0,164915; 
1,10388; -0,107508; 2,22077; -0,16447; 
1,09317; -0,106825; 2,20435; -0,163903; 
1,08252; -0,10607; 2,18799; -0,163218; 
1,07195; -0,105242; 2,17171; -0,162416; 
1,06147; -0,104345; 2,15551; -0,1615; 
1,05109; -0,103379; 2,13941; -0,160471; 
1,0408; -0,102347; 2,12342; -0,159333; 
1,03062; -0,101249; 2,10755; -0,158087; 
1,02055; -0,100088; 2,0918; -0,156735; 
1,0106; -0,0988655; 2,0762; -0,155281; 
1,00078; -0,0975831; 2,06075; -0,153727; 
0,99109; -0,0962426; 2,04546; -0,152075; 
0,981535; -0,0948459; 2,03034; -0,150328; 
0,972123; -0,0933947; 2,0154; -0,148488; 
0,962858; -0,091891; 2,00065; -0,146558; 
0,953746; -0,0903367; 1,98609; -0,144542; 
0,944792; -0,0887335; 1,97174; -0,14244; 
0,936001; -0,0870834; 1,9576; -0,140258; 
0,927377; -0,0853883; 1,94369; -0,137996; 
0,918925; -0,08365; 1,93001; -0,135658; 
0,910648; -0,0818706; 1,91656; -0,133247; 
0,902552; -0,0800519; 1,90336; -0,130766; 
0,894639; -0,0781959; 1,89041; -0,128216; 
0,886914; -0,0763045; 1,87772; -0,125603; 
0,879379; -0,0743796; 1,86529; -0,122927; 
0,872039; -0,0724232; 1,85314; -0,120193; 
0,864896; -0,0704372; 1,84126; -0,117402; 
0,857953; -0,0684235; 1,82966; -0,114558; 
0,851212; -0,066384; 1,81835; -0,111665; 
0,844677; -0,0643207; 1,80733; -0,108723; 
0,838349; -0,0622355; 1,7966; -0,105738; 
0,83223; -0,0601303; 1,78618; -0,102711; 
0,826323; -0,0580069; 1,77606; -0,099645; 
0,820629; -0,0558673; 1,76625; -0,0965435; 
0,81515; -0,0537133; 1,75675; -0,0934092; 
0,809887; -0,0515468; 1,74757; -0,0902449; 
0,804841; -0,0493696; 1,73871; -0,0870534; 
0,800013; -0,0471835; 1,73016; -0,0838376; 
0,795405; -0,0449903; 1,72194; -0,0806002; 
0,791015; -0,0427919; 1,71404; -0,0773442; 
0,786846; -0,04059; 1,70647; -0,0740721; 
0,782898; -0,0383863; 1,69923; -0,0707868; 
0,779169; -0,0361825; 1,69231; -0,0674909; 
0,775661; -0,0339805; 1,68573; -0,0641872; 
0,772373; -0,0317817; 1,67948; -0,0608783; 
0,769304; -0,0295879; 1,67355; -0,0575669; 
0,766455; -0,0274008; 1,66796; -0,0542554; 
0,763824; -0,0252218; 1,6627; -0,0509465; 
0,76141; -0,0230526; 1,65777; -0,0476427; 
0,759213; -0,0208947; 1,65317; -0,0443465; 
0,757231; -0,0187497; 1,6489; -0,0410603; 
0,755463; -0,016619; 1,64496; -0,0377865; 
0,753907; -0,014504; 1,64135; -0,0345274; 
0,752561; -0,0124062; 1,63806; -0,0312854; 
0,751425; -0,010327; 1,63509; -0,0280628; 
0,750495; -0,00826769; 1,63244; -0,0248617; 
0,749771; -0,00622964; 1,63012; -0,0216844; 
0,749249; -0,00421412; 1,6281; -0,018533; 
0,748927; -0,00222238; 1,62641; -0,0154096; 
0,748803; -0,000255633; 1,62502; -0,0123162; 
0,748875; 0,00168493; 1,62394; -0,00925472; 
0,749139; 0,00359816; 1,62317; -0,0062272; 
0,749594; 0,00548297; 1,6227; -0,00323547; 
0,750235; 0,00733826; 1,62252; -0,000281372; 
0,75106; 0,00916302; 1,62264; 0,00263333; 
0,752067; 0,0109562; 1,62305; 0,00550691; 
0,75325; 0,0127169; 1,62374; 0,0083377; 
0,754609; 0,0144442; 1,62471; 0,0111241; 
0,756138; 0,0161372; 1,62596; 0,0138646; 
0,757835; 0,0177951; 1,62748; 0,0165576; 
0,759696; 0,019417; 1,62927; 0,0192017; 
0,761717; 0,0210021; 1,63132; 0,0217956; 
0,763895; 0,0225498; 1,63363; 0,0243378; 
0,766226; 0,0240594; 1,63619; 0,0268272; 
0,768706; 0,0255301; 1,63899; 0,0292625; 
0,771331; 0,0269615; 1,64204; 0,0316426; 
0,774097; 0,0283528; 1,64532; 0,0339664; 
0,777; 0,0297037; 1,64883; 0,0362328; 
0,780036; 0,0310135; 1,65256; 0,0384409; 
0,783201; 0,0322818; 1,65652; 0,0405897; 
0,786491; 0,0335082; 1,66068; 0,0426784; 
0,789901; 0,0346924; 1,66505; 0,0447062; 
0,793428; 0,0358339; 1,66962; 0,0466723; 
0,797067; 0,0369324; 1,67438; 0,0485761; 
0,800813; 0,0379878; 1,67933; 0,0504168; 
0,804663; 0,0389997; 1,68446; 0,052194; 
0,808612; 0,0399679; 1,68977; 0,0539071; 
0,812655; 0,0408923; 1,69524; 0,0555557; 
0,816789; 0,0417729; 1,70088; 0,0571393; 
0,821008; 0,0426093; 1,70667; 0,0586576; 
0,825309; 0,0434018; 1,71261; 0,0601103; 
0,829687; 0,0441501; 1,71869; 0,0614972; 
0,834138; 0,0448543; 1,72491; 0,062818; 
0,838656; 0,0455145; 1,73125; 0,0640727; 
0,843239; 0,0461307; 1,73772; 0,0652612; 
0,847881; 0,0467031; 1,7443; 0,0663833; 
0,852578; 0,0472318; 1,75099; 0,0674393; 
0,857326; 0,047717; 1,75779; 0,0684291; 
0,86212; 0,0481589; 1,76468; 0,0693528; 
0,866956; 0,0485577; 1,77165; 0,0702106; 
0,87183; 0,0489138; 1,77872; 0,0710029; 
0,876738; 0,0492273; 1,78585; 0,0717297; 
0,881674; 0,0494987; 1,79306; 0,0723914; 
0,886636; 0,0497282; 1,80033; 0,0729885; 
0,891619; 0,0499164; 1,80765; 0,0735213; 
0,896618; 0,0500635; 1,81503; 0,0739902; 
0,90163; 0,05017; 1,82245; 0,0743958; 
0,906651; 0,0502364; 1,82991; 0,0747385; 
0,911676; 0,0502632; 1,8374; 0,0750191; 
0,916702; 0,0502509; 1,84491; 0,075238; 
0,921725; 0,0501999; 1,85244; 0,075396; 
0,926741; 0,050111; 1,85999; 0,0754937; 
0,931746; 0,0499846; 1,86754; 0,0755318; 
0,936736; 0,0498213; 1,87509; 0,0755112; 
0,941709; 0,0496218; 1,88264; 0,0754327; 
0,94666; 0,0493868; 1,89018; 0,075297; 
0,951585; 0,0491167; 1,8977; 0,0751051; 
0,956482; 0,0488125; 1,9052; 0,0748579; 
0,961346; 0,0484746; 1,91267; 0,0745562; 
0,966176; 0,048104; 1,9201; 0,0742011; 
0,970966; 0,0477011; 1,9275; 0,0737935; 
0,975715; 0,047267; 1,93486; 0,0733345; 
0,980418; 0,0468021; 1,94217; 0,0728251; 
0,985074; 0,0463075; 1,94943; 0,0722663; 
0,989679; 0,0457837; 1,95662; 0,0716593; 
0,99423; 0,0452317; 1,96376; 0,0710052; 
0,998724; 0,0446522; 1,97082; 0,0703052; 
1,00316; 0,044046; 1,97781; 0,0695602; 
1,00753; 0,043414; 1,98473; 0,0687717; 
1,01184; 0,0427569; 1,99157; 0,0679406; 
1,01608; 0,0420758; 1,99832; 0,0670684; 
1,02026; 0,0413713; 2,00498; 0,0661561; 
1,02436; 0,0406443; 2,01155; 0,065205; 
1,02838; 0,0398958; 2,01802; 0,0642164; 
1,03234; 0,0391265; 2,02439; 0,0631915; 
1,03621; 0,0383374; 2,03066; 0,0621316; 
1,04; 0,0375293; 2,03682; 0,0610381; 
1,04371; 0,0367031; 2,04286; 0,0599121; 
1,04734; 0,0358596; 2,0488; 0,058755; 
1,05089; 0,0349998; 2,05461; 0,0575682; 
1,05434; 0,0341246; 2,06031; 0,0563528; 
1,05771; 0,0332348; 2,06588; 0,0551103; 
1,06099; 0,0323313; 2,07133; 0,053842; 
1,06418; 0,0314149; 2,07665; 0,0525492; 
1,06727; 0,0304867; 2,08184; 0,0512331; 
1,07027; 0,0295473; 2,0869; 0,0498952; 
1,07318; 0,0285978; 2,09182; 0,0485368; 
1,07599; 0,027639; 2,0966; 0,0471592; 
1,07871; 0,0266717; 2,10125; 0,0457636; 
1,08133; 0,0256968; 2,10576; 0,0443515; 
1,08385; 0,0247152; 2,11012; 0,0429242; 
1,08627; 0,0237277; 2,11434; 0,0414828; 
1,08859; 0,0227351; 2,11842; 0,0400288; 
1,09082; 0,0217383; 2,12235; 0,0385635; 
1,09294; 0,0207381; 2,12613; 0,037088; 
1,09496; 0,0197353; 2,12976; 0,0356038; 
1,09689; 0,0187308; 2,13325; 0,034112; 
1,09871; 0,0177252; 2,13658; 0,0326139; 
1,10043; 0,0167195; 2,13977; 0,0311107; 
1,10205; 0,0157144; 2,14281; 0,0296037; 
1,10357; 0,0147107; 2,14569; 0,0280941; 
1,105; 0,0137091; 2,14843; 0,026583; 
1,10632; 0,0127103; 2,15101; 0,0250717; 
1,10754; 0,0117151; 2,15344; 0,0235614; 
1,10866; 0,0107243; 2,15572; 0,0220531; 
1,10968; 0,0097384; 2,15785; 0,0205481; 
1,11061; 0,00875827; 2,15983; 0,0190474; 
1,11143; 0,00778453; 2,16166; 0,0175521; 
1,11216; 0,00681784; 2,16334; 0,0160634; 
1,1128; 0,00585886; 2,16487; 0,0145822; 
1,11334; 0,00490822; 2,16626; 0,0131097; 
1,11378; 0,00396654; 2,1675; 0,0116468; 
1,11413; 0,00303444; 2,16859; 0,0101945; 
1,11439; 0,0021125; 2,16953; 0,00875384; 
1,11455; 0,00120129; 2,17034; 0,00732576; 
1,11463; 0,000301372; 2,171; 0,00591117; 
1,11461; -0,000586707; 2,17152; 0,004511; 
1,11451; -0,00146242; 2,1719; 0,00312613; 
