0; 0; 0; 0; 
1,11432; -0,00232527; 2,17215; 0,00175742; 
1,11405; -0,00317475; 2,17226; 0,000405711; 
1,11369; -0,00401038; 2,17223; -0,000928183; 
1,11324; -0,00483172; 2,17207; -0,00224347; 
1,11272; -0,00563832; 2,17178; -0,00353939; 
1,11212; -0,00642975; 2,17136; -0,0048152; 
1,11144; -0,00720561; 2,17082; -0,00607019; 
1,11068; -0,00796551; 2,17015; -0,00730366; 
1,10984; -0,00870907; 2,16936; -0,00851496; 
1,10894; -0,00943595; 2,16845; -0,00970345; 
1,10796; -0,0101458; 2,16742; -0,0108685; 
1,10691; -0,0108383; 2,16627; -0,0120096; 
1,10579; -0,0115132; 2,16502; -0,0131261; 
1,10461; -0,0121701; 2,16365; -0,0142175; 
1,10336; -0,0128088; 2,16217; -0,0152833; 
1,10204; -0,0134291; 2,16059; -0,016323; 
1,10067; -0,0140307; 2,15891; -0,0173362; 
1,09924; -0,0146135; 2,15713; -0,0183224; 
1,09775; -0,0151771; 2,15525; -0,0192813; 
1,0962; -0,0157215; 2,15327; -0,0202124; 
1,09461; -0,0162465; 2,15121; -0,0211155; 
1,09296; -0,0167518; 2,14905; -0,0219902; 
1,09126; -0,0172375; 2,14681; -0,0228362; 
1,08951; -0,0177034; 2,14448; -0,0236532; 
1,08772; -0,0181494; 2,14208; -0,024441; 
1,08588; -0,0185754; 2,1396; -0,0251995; 
1,084; -0,0189814; 2,13704; -0,0259283; 
1,08208; -0,0193673; 2,13441; -0,0266273; 
1,08013; -0,019733; 2,13172; -0,0272965; 
1,07814; -0,0200787; 2,12895; -0,0279356; 
1,07611; -0,0204042; 2,12613; -0,0285446; 
1,07406; -0,0207097; 2,12325; -0,0291234; 
1,07197; -0,020995; 2,12031; -0,029672; 
1,06986; -0,0212604; 2,11731; -0,0301903; 
1,06772; -0,0215058; 2,11427; -0,0306785; 
1,06556; -0,0217313; 2,11118; -0,0311364; 
1,06337; -0,021937; 2,10804; -0,0315641; 
1,06117; -0,0221231; 2,10487; -0,0319618; 
1,05895; -0,0222896; 2,10165; -0,0323295; 
1,05671; -0,0224367; 2,0984; -0,0326674; 
1,05446; -0,0225645; 2,09512; -0,0329755; 
1,0522; -0,0226731; 2,09181; -0,0332541; 
1,04993; -0,0227629; 2,08847; -0,0335032; 
1,04765; -0,0228339; 2,08511; -0,0337232; 
1,04536; -0,0228863; 2,08173; -0,0339143; 
1,04307; -0,0229204; 2,07833; -0,0340766; 
1,04078; -0,0229363; 2,07491; -0,0342105; 
1,03849; -0,0229344; 2,07148; -0,0343162; 
1,03619; -0,0229148; 2,06805; -0,034394; 
1,0339; -0,0228777; 2,06461; -0,0344442; 
1,03162; -0,0228236; 2,06116; -0,0344672; 
1,02934; -0,0227525; 2,05771; -0,0344634; 
1,02707; -0,0226649; 2,05427; -0,0344329; 
1,02481; -0,0225609; 2,05083; -0,0343764; 
1,02256; -0,022441; 2,04739; -0,0342941; 
1,02032; -0,0223053; 2,04397; -0,0341865; 
1,0181; -0,0221543; 2,04056; -0,0340539; 
1,01589; -0,0219882; 2,03716; -0,0338968; 
1,0137; -0,0218074; 2,03378; -0,0337158; 
1,01153; -0,0216122; 2,03042; -0,0335111; 
1,00938; -0,021403; 2,02708; -0,0332833; 
1,00725; -0,02118; 2,02376; -0,033033; 
1,00514; -0,0209437; 2,02047; -0,0327605; 
1,00306; -0,0206944; 2,01721; -0,0324664; 
1,001; -0,0204325; 2,01398; -0,0321512; 
0,998974; -0,0201584; 2,01078; -0,0318155; 
0,996973; -0,0198724; 2,00762; -0,0314597; 
0,995; -0,0195749; 2,00449; -0,0310844; 
0,993058; -0,0192663; 2,0014; -0,0306902; 
0,991148; -0,0189469; 1,99835; -0,0302776; 
0,989269; -0,0186173; 1,99535; -0,0298472; 
0,987424; -0,0182777; 1,99238; -0,0293995; 
0,985614; -0,0179286; 1,98947; -0,0289352; 
0,983839; -0,0175703; 1,9866; -0,0284548; 
0,9821; -0,0172033; 1,98378; -0,0279589; 
0,980399; -0,0168279; 1,98101; -0,0274481; 
0,978735; -0,0164446; 1,97829; -0,0269229; 
0,97711; -0,0160538; 1,97562; -0,0263841; 
0,975524; -0,0156558; 1,97301; -0,0258321; 
0,973979; -0,0152511; 1,97046; -0,0252676; 
0,972474; -0,01484; 1,96796; -0,0246912; 
0,971011; -0,014423; 1,96552; -0,0241035; 
0,96959; -0,0140005; 1,96314; -0,0235051; 
0,968211; -0,0135729; 1,96082; -0,0228965; 
0,966876; -0,0131405; 1,95856; -0,0222785; 
0,965583; -0,0127038; 1,95636; -0,0216516; 
0,964335; -0,0122631; 1,95423; -0,0210164; 
0,963131; -0,0118189; 1,95216; -0,0203735; 
0,961971; -0,0113715; 1,95015; -0,0197235; 
0,960857; -0,0109214; 1,94821; -0,019067; 
0,959787; -0,0104689; 1,94634; -0,0184047; 
0,958763; -0,0100144; 1,94453; -0,017737; 
0,957784; -0,00955825; 1,94279; -0,0170646; 
0,956851; -0,00910085; 1,94112; -0,016388; 
0,955964; -0,00864256; 1,93952; -0,0157079; 
0,955123; -0,00818376; 1,93798; -0,0150248; 
0,954327; -0,0077248; 1,93651; -0,0143393; 
0,953578; -0,00726604; 1,93511; -0,0136519; 
0,952874; -0,00680783; 1,93378; -0,0129632; 
0,952216; -0,00635051; 1,93252; -0,0122737; 
0,951604; -0,00589443; 1,93133; -0,011584; 
0,951037; -0,00543992; 1,9302; -0,0108946; 
0,950516; -0,00498731; 1,92915; -0,0102061; 
0,95004; -0,00453692; 1,92816; -0,00951894; 
0,949608; -0,00408908; 1,92724; -0,00883365; 
0,949222; -0,00364409; 1,92639; -0,00815074; 
0,94888; -0,00320225; 1,92561; -0,0074707; 
0,948581; -0,00276387; 1,9249; -0,00679403; 
0,948327; -0,00232924; 1,92425; -0,00612118; 
0,948115; -0,00189864; 1,92368; -0,00545264; 
0,947947; -0,00147236; 1,92316; -0,00478886; 
0,947821; -0,00105065; 1,92272; -0,00413029; 
0,947736; -0,00063379; 1,92234; -0,00347737; 
0,947694; -0,000222031; 1,92202; -0,00283052; 
0,947692; 0,000184376; 1,92177; -0,00219017; 
0,94773; 0,000585192; 1,92158; -0,00155671; 
0,947809; 0,00098018; 1,92146; -0,00093055; 
0,947926; 0,00136912; 1,9214; -0,000312068; 
0,948082; 0,00175178; 1,9214; 0,00029836; 
0,948276; 0,00212796; 1,92146; 0,000900371; 
0,948508; 0,00249745; 1,92158; 0,00149361; 
0,948776; 0,00286007; 1,92175; 0,00207775; 
0,949079; 0,00321561; 1,92199; 0,00265245; 
0,949419; 0,00356391; 1,92229; 0,0032174; 
0,949792; 0,00390479; 1,92263; 0,00377229; 
0,950199; 0,00423808; 1,92304; 0,00431682; 
0,950639; 0,00456364; 1,9235; 0,00485073; 
0,951112; 0,00488131; 1,92401; 0,00537373; 
0,951615; 0,00519095; 1,92457; 0,00588558; 
0,95215; 0,00549244; 1,92519; 0,00638603; 
0,952714; 0,00578566; 1,92585; 0,00687483; 
0,953306; 0,00607047; 1,92656; 0,00735178; 
0,953927; 0,00634679; 1,92732; 0,00781667; 
0,954576; 0,00661451; 1,92812; 0,00826929; 
0,95525; 0,00687353; 1,92897; 0,00870946; 
0,95595; 0,00712378; 1,92986; 0,00913702; 
0,956674; 0,00736518; 1,9308; 0,00955179; 
0,957423; 0,00759767; 1,93177; 0,00995364; 
0,958194; 0,00782117; 1,93279; 0,0103424; 
0,958987; 0,00803565; 1,93384; 0,010718; 
0,959801; 0,00824105; 1,93493; 0,0110803; 
0,960635; 0,00843735; 1,93606; 0,0114292; 
0,961488; 0,0086245; 1,93722; 0,0117646; 
0,962359; 0,0088025; 1,93841; 0,0120864; 
0,963248; 0,00897132; 1,93963; 0,0123946; 
0,964153; 0,00913095; 1,94089; 0,0126891; 
0,965074; 0,00928141; 1,94217; 0,0129698; 
0,966009; 0,00942268; 1,94348; 0,0132368; 
0,966958; 0,0095548; 1,94482; 0,01349; 
0,96792; 0,00967778; 1,94618; 0,0137294; 
0,968893; 0,00979164; 1,94756; 0,013955; 
0,969878; 0,00989643; 1,94897; 0,0141669; 
0,970872; 0,00999218; 1,9504; 0,0143649; 
0,971876; 0,0100789; 1,95184; 0,0145492; 
0,972888; 0,0101568; 1,95331; 0,0147199; 
0,973907; 0,0102257; 1,95479; 0,0148768; 
0,974933; 0,0102858; 1,95628; 0,0150203; 
0,975964; 0,0103372; 1,95779; 0,0151502; 
0,977; 0,01038; 1,95931; 0,0152666; 
0,97804; 0,0104141; 1,96084; 0,0153698; 
0,979082; 0,0104398; 1,96238; 0,0154597; 
0,980127; 0,0104571; 1,96393; 0,0155365; 
0,981173; 0,0104661; 1,96549; 0,0156002; 
0,98222; 0,0104669; 1,96705; 0,0156511; 
0,983267; 0,0104596; 1,96862; 0,0156892; 
0,984312; 0,0104443; 1,97019; 0,0157148; 
0,985355; 0,0104212; 1,97176; 0,0157278; 
0,986396; 0,0103903; 1,97334; 0,0157286; 
0,987433; 0,0103519; 1,97491; 0,0157172; 
0,988466; 0,010306; 1,97648; 0,0156938; 
0,989494; 0,0102528; 1,97805; 0,0156587; 
0,990516; 0,0101923; 1,97961; 0,0156119; 
0,991532; 0,0101248; 1,98117; 0,0155538; 
0,992541; 0,0100505; 1,98272; 0,0154844; 
0,993542; 0,00996933; 1,98427; 0,015404; 
0,994535; 0,00988159; 1,9858; 0,0153128; 
0,995518; 0,00978741; 1,98733; 0,0152111; 
0,996492; 0,00968695; 1,98884; 0,0150989; 
0,997455; 0,00958036; 1,99035; 0,0149766; 
0,998408; 0,00946781; 1,99184; 0,0148445; 
0,999349; 0,00934948; 1,99332; 0,0147026; 
1,00028; 0,00922551; 1,99478; 0,0145513; 
1,00119; 0,0090961; 1,99623; 0,0143908; 
1,0021; 0,00896141; 1,99766; 0,0142214; 
1,00299; 0,00882161; 1,99907; 0,0140432; 
1,00386; 0,00867689; 2,00047; 0,0138567; 
1,00472; 0,00852741; 2,00184; 0,0136619; 
1,00557; 0,00837336; 2,0032; 0,0134592; 
1,0064; 0,00821493; 2,00453; 0,0132489; 
1,00721; 0,00805228; 2,00585; 0,0130312; 
1,00801; 0,0078856; 2,00714; 0,0128063; 
1,00879; 0,00771508; 2,00841; 0,0125746; 
1,00955; 0,00754089; 2,00965; 0,0123363; 
1,01029; 0,00736323; 2,01088; 0,0120916; 
1,01102; 0,00718227; 2,01207; 0,0118409; 
1,01173; 0,0069982; 2,01324; 0,0115845; 
1,01242; 0,0068112; 2,01439; 0,0113226; 
1,01309; 0,00662145; 2,01551; 0,0110554; 
1,01374; 0,00642914; 2,0166; 0,0107833; 
1,01438; 0,00623446; 2,01766; 0,0105065; 
1,01499; 0,00603758; 2,0187; 0,0102254; 
1,01559; 0,00583868; 2,01971; 0,0099401; 
1,01616; 0,00563795; 2,02069; 0,00965099; 
1,01671; 0,00543556; 2,02164; 0,00935831; 
1,01725; 0,00523169; 2,02256; 0,00906234; 
1,01776; 0,00502652; 2,02345; 0,00876335; 
1,01825; 0,00482023; 2,02431; 0,00846161; 
1,01872; 0,00461299; 2,02514; 0,0081574; 
1,01917; 0,00440497; 2,02594; 0,00785097; 
1,0196; 0,00419634; 2,02671; 0,0075426; 
1,02001; 0,00398728; 2,02745; 0,00723254; 
1,0204; 0,00377794; 2,02816; 0,00692107; 
1,02077; 0,0035685; 2,02884; 0,00660844; 
1,02112; 0,00335911; 2,02948; 0,0062949; 
1,02144; 0,00314994; 2,0301; 0,00598072; 
1,02175; 0,00294115; 2,03068; 0,00566613; 
1,02203; 0,00273289; 2,03123; 0,0053514; 
1,02229; 0,00252532; 2,03175; 0,00503676; 
1,02253; 0,00231858; 2,03224; 0,00472245; 
1,02276; 0,00211282; 2,03269; 0,00440872; 
1,02296; 0,0019082; 2,03312; 0,0040958; 
1,02314; 0,00170485; 2,03351; 0,00378391; 
1,0233; 0,00150291; 2,03388; 0,00347329; 
1,02344; 0,00130252; 2,03421; 0,00316415; 
1,02356; 0,00110381; 2,03451; 0,00285673; 
1,02366; 0,000906922; 2,03478; 0,00255122; 
1,02374; 0,00071197; 2,03502; 0,00224784; 
1,0238; 0,000519084; 2,03523; 0,0019468; 
1,02384; 0,000328385; 2,03541; 0,00164829; 
1,02387; 0,000139989; 2,03556; 0,00135251; 
1,02387; -4,59872e-05; 2,03568; 0,00105966; 
1,02386; -0,000229434; 2,03577; 0,000769919; 
1,02383; -0,000410244; 2,03583; 0,00048347; 
1,02378; -0,000588313; 2,03587; 0,000200489; 
1,02371; -0,000763539; 2,03587; -7,88509e-05; 
1,02362; -0,000935828; 2,03585; -0,000354384; 
1,02352; -0,00110508; 2,0358; -0,000625948; 
1,0234; -0,00127122; 2,03573; -0,000893388; 
1,02327; -0,00143414; 2,03562; -0,00115655; 
1,02312; -0,00159378; 2,03549; -0,0014153; 
1,02295; -0,00175004; 2,03534; -0,00166948; 
1,02277; -0,00190286; 2,03516; -0,00191896; 
1,02257; -0,00205216; 2,03496; -0,00216362; 
1,02236; -0,00219788; 2,03473; -0,00240333; 
1,02213; -0,00233995; 2,03448; -0,00263797; 
1,02189; -0,00247831; 2,0342; -0,00286743; 
1,02163; -0,0026129; 2,0339; -0,00309161; 
1,02137; -0,00274367; 2,03358; -0,00331039; 
1,02108; -0,00287057; 2,03324; -0,00352368; 
1,02079; -0,00299356; 2,03288; -0,0037314; 
1,02049; -0,00311259; 2,03249; -0,00393345; 
1,02017; -0,00322762; 2,03209; -0,00412976; 
1,01984; -0,00333862; 2,03167; -0,00432025; 
1,0195; -0,00344555; 2,03123; -0,00450486; 
1,01915; -0,0035484; 2,03077; -0,00468352; 
1,01879; -0,00364713; 2,03029; -0,00485616; 
1,01842; -0,00374172; 2,0298; -0,00502275; 
1,01804; -0,00383216; 2,02929; -0,00518323; 
1,01766; -0,00391843; 2,02876; -0,00533757; 
1,01726; -0,00400052; 2,02822; -0,00548571; 
1,01686; -0,00407843; 2,02766; -0,00562764; 
1,01644; -0,00415215; 2,02709; -0,00576332; 
1,01603; -0,00422167; 2,02651; -0,00589274; 
1,0156; -0,00428701; 2,02592; -0,00601589; 
1,01517; -0,00434817; 2,02531; -0,00613274; 
1,01473; -0,00440515; 2,02469; -0,00624329; 
1,01429; -0,00445797; 2,02406; -0,00634755; 
1,01384; -0,00450664; 2,02342; -0,00644551; 
1,01339; -0,00455119; 2,02277; -0,00653719; 
1,01293; -0,00459163; 2,02211; -0,00662259; 
1,01247; -0,00462798; 2,02145; -0,00670175; 
1,012; -0,00466028; 2,02077; -0,00677468; 
1,01154; -0,00468855; 2,02009; -0,0068414; 
1,01107; -0,00471283; 2,0194; -0,00690195; 
1,01059; -0,00473315; 2,01871; -0,00695637; 
1,01012; -0,00474954; 2,01801; -0,00700469; 
1,00964; -0,00476206; 2,01731; -0,00704697; 
1,00917; -0,00477073; 2,0166; -0,00708324; 
1,00869; -0,0047756; 2,01589; -0,00711356; 
1,00821; -0,00477673; 2,01518; -0,00713799; 
1,00773; -0,00477416; 2,01447; -0,00715659; 
1,00726; -0,00476794; 2,01375; -0,00716942; 
1,00678; -0,00475813; 2,01303; -0,00717655; 
1,00631; -0,00474478; 2,01232; -0,00717805; 
1,00583; -0,00472796; 2,0116; -0,00717399; 
1,00536; -0,00470771; 2,01088; -0,00716446; 
1,00489; -0,0046841; 2,01017; -0,00714953; 
1,00442; -0,00465719; 2,00945; -0,00712928; 
1,00396; -0,00462706; 2,00874; -0,00710381; 
1,0035; -0,00459376; 2,00803; -0,0070732; 
1,00304; -0,00455737; 2,00733; -0,00703755; 
1,00259; -0,00451795; 2,00662; -0,00699695; 
1,00214; -0,00447557; 2,00593; -0,0069515; 
1,00169; -0,00443031; 2,00523; -0,00690129; 
1,00125; -0,00438224; 2,00455; -0,00684644; 
1,00082; -0,00433144; 2,00386; -0,00678705; 
1,00039; -0,00427797; 2,00319; -0,00672321; 
0,999961; -0,00422193; 2,00252; -0,00665505; 
0,999541; -0,00416338; 2,00186; -0,00658267; 
0,999128; -0,00410241; 2,0012; -0,00650618; 
0,998721; -0,00403909; 2,00056; -0,00642571; 
0,99832; -0,0039735; 1,99992; -0,00634135; 
0,997926; -0,00390573; 1,99929; -0,00625324; 
0,997539; -0,00383586; 1,99867; -0,00616149; 
0,997159; -0,00376396; 1,99806; -0,00606621; 
0,996786; -0,00369013; 1,99745; -0,00596754; 
0,996421; -0,00361444; 1,99686; -0,00586558; 
0,996064; -0,00353698; 1,99628; -0,00576047; 
0,995714; -0,00345783; 1,99571; -0,00565233; 
0,995372; -0,00337707; 1,99515; -0,00554128; 
0,995038; -0,0032948; 1,9946; -0,00542745; 
0,994713; -0,00321108; 1,99407; -0,00531095; 
0,994396; -0,00312601; 1,99354; -0,00519192; 
0,994088; -0,00303968; 1,99303; -0,00507049; 
0,993788; -0,00295215; 1,99253; -0,00494677; 
0,993498; -0,00286353; 1,99204; -0,0048209; 
0,993216; -0,00277388; 1,99156; -0,004693; 
0,992943; -0,0026833; 1,9911; -0,0045632; 
0,992679; -0,00259186; 1,99065; -0,00443161; 
0,992425; -0,00249965; 1,99021; -0,00429838; 
0,992179; -0,00240675; 1,98979; -0,00416361; 
0,991943; -0,00231324; 1,98938; -0,00402744; 
0,991717; -0,0022192; 1,98899; -0,00389; 
0,991499; -0,00212471; 1,9886; -0,00375139; 
0,991292; -0,00202985; 1,98823; -0,00361175; 
0,991093; -0,00193469; 1,98788; -0,0034712; 
0,990905; -0,00183932; 1,98754; -0,00332986; 
0,990726; -0,00174381; 1,98721; -0,00318785; 
0,990556; -0,00164824; 1,9869; -0,00304528; 
0,990396; -0,00155267; 1,98661; -0,00290227; 
0,990245; -0,00145719; 1,98632; -0,00275895; 
